Committee name,Registration number,Party,Office sought,District,Registration date,Termination date,Incumbent,Candidate,DistrictKey,OfficeKey
"Montemayor, Jane House Committee",18115,DFL,House,47B,2016-07-18 15:19:00.000,,0,"Montemayor, Jane",47B,House
"Marvin, Robert Senate Committee",18102,RPM,Senate,40,2016-06-30 14:00:00.000,,0,"Marvin, Robert",40,Senate
"Ali, Ali C Senate Committee",18099,DFL,Senate,55,2016-06-29 11:15:00.000,,0,"Ali, Ali C",55,Senate
"Lamas, Carolina A Dist Court Committee",18094,N/A,District Court,4-37,2016-06-22 10:51:00.000,,1,"Lamas, Carolina A",4-37,DC
"Diesslin, Elise House Committee",18091,DFL,House,20B,2016-06-17 14:07:00.000,,0,"Diesslin, Elise",20B,House
"Eichorn, Justin Senate Committee",18077,RPM,Senate,6,2016-06-15 16:27:00.000,,1,"Eichorn, Justin",6,Senate
"Englund, Ricky Senate Committee",18083,DFL,Senate,31,2016-06-13 12:49:00.000,,0,"Englund, Ricky",31,Senate
"Bahner, Kristin House Committee",18081,DFL,House,37B,2016-06-13 12:28:00.000,,1,"Bahner, Kristin",37B,House
"Gerten, Brad House Committee",18064,RPM,House,51A,2016-06-03 14:38:00.000,,0,"Gerten, Brad",51A,House
"Dornink, Gene Senate Committee",18058,RPM,Senate,23,2016-05-26 09:53:00.000,,1,"Dornink, Gene",23,Senate
"Hamlin, Sarah L House Committee",18037,DFL,House,30A,2016-05-02 10:25:00.000,,0,"Hamlin, Sarah L",30A,House
"Solo, Leah Senate Committee",18035,DFL,Senate,44,2016-04-29 15:16:00.000,,0,"Solo, Leah",44,Senate
"Pryor, Laurie House Committee",18031,DFL,House,49A,2016-04-28 09:53:00.000,,1,"Pryor, Laurie",49A,House
"Westlin, Bonnie S Senate Committee",18021,DFL,Senate,42,2016-04-25 13:45:00.000,,1,"Westlin, Bonnie S",42,Senate
"Koegel, Erin House Committee",18020,DFL,House,39A,2016-04-25 09:31:00.000,,1,"Koegel, Erin",39A,House
"Kantrud, (Hugh) Alan House Committee",18018,DFL,House,39B,2016-04-22 14:38:00.000,,0,"Kantrud, (Hugh) Alan",39B,House
"Johnson, Mark Timothy Senate Committee",18011,RPM,Senate,1,2016-04-18 10:21:00.000,,1,"Johnson, Mark Timothy",1,Senate
"Brown, Chilah Senate Committee",18010,DFL,Senate,15,2016-04-14 09:08:00.000,,0,"Brown, Chilah",15,Senate
"Fontaine, Kip O'dean Senate Committee",18007,DFL,Senate,1,2016-04-13 13:58:00.000,,0,"Fontaine, Kip O'dean",1,Senate
"Rymer, Maxwell (Max) House Committee",18005,RPM,House,49B,2016-04-12 08:51:00.000,,0,"Rymer, Maxwell (Max)",49B,House
"Haakenson, Cecilia (Ceci) House Committee",18003,DFL,House,55B,2016-04-12 08:41:00.000,,0,"Haakenson, Cecilia (Ceci)",55B,House
"Utke, Paul J Senate Committee",18001,RPM,Senate,5,2016-04-08 09:04:00.000,,1,"Utke, Paul J",5,Senate
"Franke, Keith J House Committee",17996,RPM,House,54A,2016-04-05 08:15:00.000,,0,"Franke, Keith J",54A,House
"Lang, Andrew R Senate Committee",17994,RPM,Senate,16,2016-04-01 11:44:00.000,,1,"Lang, Andrew R",16,Senate
"Grossell, Matthew (Matt) J House Committee",17993,RPM,House,2A,2016-03-30 14:48:00.000,,1,"Grossell, Matthew (Matt) J",2A,House
"Cwodzinski, Steve Senate Committee",17990,DFL,Senate,49,2016-03-28 14:29:00.000,,1,"Cwodzinski, Steve",49,Senate
"Scarborough, Darryl Senate Committee",17987,DFL,Senate,47,2016-03-22 10:51:00.000,,0,"Scarborough, Darryl",47,Senate
"West, Nolan House Committee",17968,RPM,House,32A,2016-02-26 15:45:00.000,,1,"West, Nolan",32A,House
"Jasinski, John R Senate Committee",17964,RPM,Senate,19,2016-02-24 08:52:00.000,,1,"Jasinski, John R",19,Senate
"Huot, John Duffy House Committee",17962,DFL,House,56B,2016-02-24 08:12:00.000,,1,"Huot, John Duffy",56B,House
"Wahlgren, Sharna A Senate Committee",17954,RPM,Senate,53,2016-02-11 15:26:00.000,,0,"Wahlgren, Sharna A",53,Senate
"Klevorn, Virginia (Ginny) House Committee",17950,DFL,House,42B,2016-02-08 09:04:00.000,,1,"Klevorn, Virginia (Ginny)",42B,House
"Olson, Elizabeth (Liz) House Committee",17946,DFL,House,8A,2016-02-02 16:23:00.000,,1,"Olson, Elizabeth (Liz)",8A,House
"Becker-Finn, Jamie House Committee",17940,DFL,House,40B,2016-01-27 13:33:00.000,,1,"Becker-Finn, Jamie",40B,House
"Klein, Matthew D Senate Committee",17924,DFL,Senate,53,2016-01-11 13:33:00.000,,1,"Klein, Matthew D",53,Senate
"Simmonds, Dustin House Committee",17923,DFL,House,9B,2016-01-08 16:05:00.000,,0,"Simmonds, Dustin",9B,House
"Frentz, Nick Andrew Senate Committee",17919,DFL,Senate,18,2016-01-04 11:33:00.000,,1,"Frentz, Nick Andrew",18,Senate
"Draheim, Rich Senate Committee",17910,RPM,Senate,22,2015-12-04 14:30:00.000,,1,"Draheim, Rich",22,Senate
"Vazquez, Ruben House Committee",17912,DFL,House,41A,2015-12-04 12:18:00.000,,0,"Vazquez, Ruben",41A,House
"Anderson, Chad D House Committee",17906,RPM,House,51B,2015-11-30 11:26:00.000,,0,"Anderson, Chad D",51B,House
"Lee, Fue House Committee",17903,DFL,House,59A,2015-11-25 16:07:00.000,,1,"Lee, Fue",59A,House
"Edelson, Heather M House Committee",17902,DFL,House,50A,2015-11-23 11:11:00.000,,1,"Edelson, Heather M",50A,House
"Bartusek, Mark John Senate Committee",17895,RPM,Senate,20,2015-11-09 13:30:00.000,,0,"Bartusek, Mark John",20,Senate
"Koran, Mark Senate Committee",17893,RPM,Senate,28,2015-11-05 15:44:00.000,,1,"Koran, Mark",28,Senate
"Gillespie, Alberder House Committee",17891,DFL,House,53B,2015-11-03 10:27:00.000,,0,"Gillespie, Alberder",53B,House
"Bliss, Matt House Committee",17881,RPM,House,2B,2015-09-22 09:28:00.000,,1,"Bliss, Matt",2B,House
"Mathews, Andrew Senate Committee",17876,RPM,Senate,27,2015-09-08 10:10:00.000,,1,"Mathews, Andrew",27,Senate
"Ecklund, Robert House Committee",17871,DFL,House,3A,2015-08-21 08:56:00.000,,0,"Ecklund, Robert",3A,House
"Goggin, Michael P Senate Committee",17869,RPM,Senate,21,2015-08-12 12:32:00.000,,0,"Goggin, Michael P",21,Senate
"Abeler, Jim Senate Committee",17868,RPM,Senate,35,2015-08-11 10:13:00.000,,1,"Abeler, Jim",35,Senate
"Wolgamott, Daniel (Dan) Senate Committee",17860,DFL,Senate,14,2015-06-01 14:02:00.000,,0,"Wolgamott, Daniel (Dan)",14,Senate
"Petricka, Mark (Danny) Senate Committee",17854,RPM,Senate,20,2015-05-01 11:15:00.000,,0,"Petricka, Mark (Danny)",20,Senate
"Sterner, Phillip M Senate Committee",17849,DFL,Senate,56,2014-12-16 08:52:00.000,,0,"Sterner, Phillip M",56,Senate
"Slyter, Diana House Committee",17823,DFL,House,22A,2014-07-01 13:50:00.000,,0,"Slyter, Diana",22A,House
"Brown, Andrew House Committee",17820,RPM,House,64A,2014-06-30 15:53:00.000,,0,"Brown, Andrew",64A,House
"Lofgren, Thomas House Committee",17805,DFL,House,20A,2014-06-17 10:24:00.000,,0,"Lofgren, Thomas",20A,House
"Loonan, Robert (Bob) J House Committee",17806,RPM,House,54A,2014-06-13 11:03:00.000,,0,"Loonan, Robert (Bob) J",54A,House
"Heintzeman, Joshua House Committee",17782,RPM,House,6B,2014-06-03 14:08:00.000,,1,"Heintzeman, Joshua",6B,House
"Nicollet, Hannah P Gov Committee",17771,IPMN,Governor,,2014-05-23 15:18:00.000,,0,"Nicollet, Hannah P",,GC
"Wetzker, Alma J House Committee",17758,RPM,House,45B,2014-05-09 08:38:00.000,,0,"Wetzker, Alma J",45B,House
"Backer, Jeff W Jr House Committee",17735,RPM,House,9A,2014-03-28 08:25:00.000,,1,"Backer, Jeff W, Jr",9A,House
"Vagts, Marla House Committee",17728,DFL,House,58B,2014-03-18 11:49:00.000,,0,"Vagts, Marla",58B,House
"Howe, John S Sec of State Committee",17726,RPM,Secretary of State,,2014-03-13 16:14:00.000,,0,"Howe, John S",,SS
"Koznick, Jon House Committee",17720,RPM,House,57A,2014-03-06 08:55:00.000,,1,"Koznick, Jon",57A,House
"Pike, Camden J House Committee",17718,RPM,House,41B,2014-03-05 08:47:00.000,,0,"Pike, Camden J",41B,House
"Daniels, Brian T House Committee",17717,RPM,House,19A,2014-03-04 15:56:00.000,,1,"Daniels, Brian T",19A,House
"Christensen, Drew (Andrew) House Committee",17716,RPM,House,56A,2014-03-04 15:46:00.000,,0,"Christensen, Drew (Andrew)",56A,House
"Nash, Jim House Committee",17709,RPM,House,48A,2014-02-10 11:41:00.000,,1,"Nash, Jim",48A,House
"Burkart, Kevin House Committee",17707,DFL,House,55B,2014-02-05 08:59:00.000,,0,"Burkart, Kevin",55B,House
"Baker, David (Dave) House Committee",17700,RPM,House,16B,2014-01-29 08:40:00.000,,1,"Baker, David (Dave)",16B,House
"Noor, Mohamud House Committee",17693,DFL,House,60B,2014-01-10 13:47:00.000,,1,"Noor, Mohamud",60B,House
"Bennett, Peggy House Committee",17686,RPM,House,23A,2013-12-21 08:46:00.000,,1,"Bennett, Peggy",23A,House
"Pinto, David P House Committee",17675,DFL,House,64B,2013-12-09 15:10:00.000,,1,"Pinto, David P",64B,House
"Youakim, Cheryl House Committee",17672,DFL,House,46B,2013-12-05 14:23:00.000,,1,"Youakim, Cheryl",46B,House
"Gunderson, Heidi Ann House Committee",17664,RPM,House,36B,2013-11-18 09:25:00.000,,0,"Gunderson, Heidi Ann",36B,House
"Simon, Steve Sec of State Committee",17653,DFL,Secretary of State,,2013-08-09 08:29:00.000,,1,"Simon, Steve",,SS
"Pierson, Nels T III House Committee",17651,RPM,House,26B,2013-07-30 08:52:00.000,,0,"Pierson, Nels T, III",26B,House
"Courrier, Robin D House Committee",17636,DFL,House,19A,2013-01-10 16:18:00.000,,0,"Courrier, Robin D",19A,House
"Humphrey, Robert Senate Committee",17579,DFL,Senate,67,2012-06-19 17:46:00.000,,0,"Humphrey, Robert",67,Senate
"Neuman, Holly House Committee",17590,DFL,House,30A,2012-06-19 09:31:00.000,,0,"Neuman, Holly",30A,House
"Palmer, Laura House Committee",17583,RPM,House,41B,2012-06-18 18:12:00.000,,0,"Palmer, Laura",41B,House
"Shimek, Sharon G House Committee",17558,DFL,House,30B,2012-06-14 16:27:00.000,,0,"Shimek, Sharon G",30B,House
"Blum, Joseph (Joe) M House Committee",17550,RPM,House,52A,2012-06-08 16:06:00.000,,0,"Blum, Joseph (Joe) M",52A,House
"Freiberg, Mike House Committee",17532,DFL,House,43B,2012-06-05 09:09:00.000,,1,"Freiberg, Mike",43B,House
"Pratt, Eric Senate Committee",17520,RPM,Senate,54,2012-05-29 11:27:00.000,,1,"Pratt, Eric",54,Senate
"Kresha, Ronald House Committee",17500,RPM,House,10A,2012-05-03 15:34:00.000,,1,"Kresha, Ronald",10A,House
"Hawj, Foung Senate Committee",17481,DFL,Senate,67,2012-04-23 16:20:00.000,,1,"Hawj, Foung",67,Senate
"Albright, Tony House Committee",17468,RPM,House,55B,2012-04-11 11:49:00.000,,0,"Albright, Tony",55B,House
"Kent, Susan Senate Committee",17443,DFL,Senate,47,2012-03-27 16:14:00.000,2023-09-25 00:00:00.000,0,"Kent, Susan",47,Senate
"Hillebregt, Andy House Committee",17434,DFL,House,35A,2012-03-21 16:30:00.000,,0,"Hillebregt, Andy",35A,House
"Dudley, Michael J Senate Committee",17423,RPM,Senate,20,2012-03-19 11:39:00.000,,0,"Dudley, Michael J",20,Senate
"Petersburg, John House Committee",17417,RPM,House,19B,2012-03-16 10:07:00.000,,1,"Petersburg, John",19B,House
"Bernardy, Connie House Committee",17415,DFL,House,39B,2012-03-16 09:30:00.000,,0,"Bernardy, Connie",39B,House
"Koenen, Lyle J Senate Committee",17407,DFL,Senate,17,2012-03-15 14:19:00.000,,0,"Koenen, Lyle J",17,Senate
"Hertaus, Jerome Allan (Jerry) House Committee",17409,RPM,House,37A,2012-03-14 11:40:00.000,,0,"Hertaus, Jerome Allan (Jerry)",37A,House
"Weber, Bill Senate Committee",17404,RPM,Senate,21,2012-03-14 11:30:00.000,,1,"Weber, Bill",21,Senate
"Johnson, Brian L House Committee",17398,RPM,House,28A,2012-03-12 16:18:00.000,,1,"Johnson, Brian L",28A,House
"Wiklund, Melissa Halvorson Senate Committee",17393,DFL,Senate,51,2012-03-09 12:36:00.000,,1,"Wiklund, Melissa Halvorson",51,Senate
"Pugh, Cynthia (Cindy) L House Committee",17388,RPM,House,33B,2012-03-08 12:33:00.000,,0,"Pugh, Cynthia (Cindy) L",33B,House
"Miller, Tim A House Committee",17386,RPM,House,17A,2012-03-08 12:21:00.000,,0,"Miller, Tim A",17A,House
"Westrom, Torrey N Senate Committee",17373,RPM,Senate,12,2012-03-02 12:21:00.000,,1,"Westrom, Torrey N",12,Senate
"Ruud, Carrie Senate Committee",17367,RPM,Senate,10,2012-02-29 10:58:00.000,,0,"Ruud, Carrie",10,Senate
"Anderson, Bruce D Senate Committee",17362,RPM,Senate,29,2012-02-28 15:38:00.000,,1,"Anderson, Bruce D",29,Senate
"Fischer, Peter M House Committee",17360,DFL,House,44A,2012-02-27 11:48:00.000,,1,"Fischer, Peter M",44A,House
"O'Neill, Marion Olivia House Committee",17357,RPM,House,29B,2012-02-24 15:31:00.000,,1,"O'Neill, Marion Olivia",29B,House
"Schultz, John Senate Committee",17344,DFL,Senate,12,2012-01-27 16:29:00.000,,0,"Schultz, John",12,Senate
"Younk, David House Committee",17333,DFL,House,58A,2012-01-23 08:43:00.000,,0,"Younk, David",58A,House
"Roulet, Chuck House Committee",17331,RPM,House,32B,2012-01-13 15:55:00.000,,0,"Roulet, Chuck",32B,House
"Hoffman, John A Senate Committee",17319,DFL,Senate,34,2011-11-28 16:22:00.000,,1,"Hoffman, John A",34,Senate
"Champion, Bobby Joe Senate Committee",17316,DFL,Senate,59,2011-11-18 09:33:00.000,,1,"Champion, Bobby Joe",59,Senate
"Dziedzic, Kari (Karen) Senate Committee",17310,DFL,Senate,60,2011-11-07 10:47:00.000,,1,"Dziedzic, Kari (Karen)",60,Senate
"Archer, Tony Mark House Committee",17305,DFL,House,28B,2011-11-02 14:48:00.000,,0,"Archer, Tony Mark",28B,House
"Matthews, Edward (Ed) T Dist Court Committee",17214,N/A,District Court,2-16,2010-06-22 11:25:00.000,,0,"Matthews, Edward (Ed) T",2-16,DC
"Silvers, Travis House Committee",17203,RPM,House,7B,2010-06-16 11:52:00.000,,0,"Silvers, Travis",7B,House
"Mazzotta, Gary J House Committee",17201,RPM,House,59B,2010-06-16 11:39:00.000,,0,"Mazzotta, Gary J",59B,House
"Thorson, Mark House Committee",17190,DFL,House,4A,2010-06-15 11:26:00.000,,0,"Thorson, Mark",4A,House
"Biros, Tim Senate Committee",17176,IPMN,Senate,34,2010-06-11 16:30:00.000,,0,"Biros, Tim",34,Senate
"Schomacker, Joe House Committee",17183,RPM,House,21A,2010-06-11 16:26:00.000,,1,"Schomacker, Joe",21A,House
"McDonald, Joseph (Joe) House Committee",17167,RPM,House,29A,2010-06-09 15:34:00.000,,1,"McDonald, Joseph (Joe)",29A,House
"Backer, Jay House Committee",17149,RPM,House,20A,2010-05-26 16:24:00.000,,0,"Backer, Jay",20A,House
"Bakk, Thomas (Tom) M Senate Committee",17140,DFL,Senate,3,2010-05-21 16:02:00.000,,0,"Bakk, Thomas M",3,Senate
"Kiel, Debra (Deb) L House Committee",17129,RPM,House,1B,2010-05-13 16:17:00.000,,1,"Kiel, Debra (Deb) L",1B,House
"Daudt, Kurt House Committee",17124,RPM,House,27B,2010-05-11 16:13:00.000,,1,"Daudt, Kurt",27B,House
"Dahms, Gary H Senate Committee",17117,RPM,Senate,15,2010-05-05 13:55:00.000,,1,"Dahms, Gary H",15,Senate
"Nelson, Carla J Senate Committee",17105,RPM,Senate,24,2010-04-23 14:04:00.000,,1,"Nelson, Carla J",24,Senate
"Quam, Duane R Jr House Committee",17093,RPM,House,24A,2010-04-09 16:31:00.000,,1,"Quam, Duane R, Jr",24A,House
"Vickerman, Kevin B Senate Committee",17091,DFL,Senate,22,2010-04-05 15:11:00.000,,0,"Vickerman, Kevin B",22,Senate
"Swedzinski, Chris House Committee",17075,RPM,House,15A,2010-03-26 10:49:00.000,,1,"Swedzinski, Chris",15A,House
"Osmek, David Senate Committee",17040,RPM,Senate,17,2010-02-19 15:59:00.000,,0,"Osmek, David",17,Senate
"Moran, Rena L House Committee",17039,DFL,House,65A,2010-02-19 14:22:00.000,,0,"Moran, Rena L",65A,House
"Elgin, Patrick Senate Committee",17028,RPM,Senate,62,2010-02-16 11:01:00.000,,0,"Elgin, Patrick",62,Senate
"Chamberlain, Roger C Senate Committee",17021,RPM,Senate,36,2010-02-08 16:06:00.000,,0,"Chamberlain, Roger C",36,Senate
"Carney Jr, Bob Gov Committee",17007,RPM,Governor,,2010-01-27 08:46:00.000,,0,"Carney Jr, Bob",,GC
"Daley, Theodore (Ted) J Senate Committee",17005,RPM,Senate,51,2010-01-25 10:05:00.000,,0,"Daley, Theodore (Ted) J",51,Senate
"Franson, Mary D House Committee",16986,RPM,House,12B,2009-12-28 10:51:00.000,,1,"Franson, Mary D",12B,House
"Housley, Karin Senate Committee",16964,RPM,Senate,33,2009-11-24 14:10:00.000,,1,"Housley, Karin",33,Senate
"O'Driscoll, Tim House Committee",16950,RPM,House,13B,2009-10-28 15:55:00.000,,1,"O'Driscoll, Tim",13B,House
"Swarm, Harley Gov Committee",16944,Other,Governor,,2009-10-12 14:49:00.000,,0,"Swarm, Harley",,GC
"Greene, Marion C House Committee",16936,DFL,House,61A,2009-09-23 15:03:00.000,,0,"Greene, Marion C",61A,House
"Anderson, Darrin House Committee",16906,RPM,House,17A,2009-06-19 16:07:00.000,,0,"Anderson, Darrin",17A,House
"Wright, Chris Gov Committee",16897,LMP,Governor,,2009-06-08 11:30:00.000,,0,"Wright, Chris",,GC
"Miller, Jeremy Senate Committee",16891,RPM,Senate,26,2009-05-15 15:45:00.000,,1,"Miller, Jeremy",26,Senate
"Anderson, Paul H House Committee",16807,RPM,House,12A,2008-07-07 00:00:00.000,,1,"Anderson, Paul H",12A,House
"Falk, Andrew J House Committee",16782,DFL,House,17A,2008-06-09 16:18:00.000,,0,"Falk, Andrew J",17A,House
"Bakk, Thomas M Gov Committee",16775,DFL,Governor,,2008-05-27 11:23:00.000,,0,"Bakk, Thomas M",,GC
"Scott, Peggy Sue House Committee",16703,RPM,House,31B,2008-02-14 14:25:00.000,,1,"Scott, Peggy Sue",31B,House
"Torkelson, Paul M House Committee",16697,RPM,House,15B,2008-02-04 00:00:00.000,,1,"Torkelson, Paul M",15B,House
"Loon, Jenifer W House Committee",16680,RPM,House,48B,2007-12-31 00:00:00.000,,0,"Loon, Jenifer W",48B,House
"Mack, Tara House Committee",16649,RPM,House,57A,2007-10-29 15:39:00.000,,0,"Mack, Tara",57A,House
"Satnan, Gary House Committee",16604,IPMN,House,50A,2006-08-24 14:11:00.000,,0,"Satnan, Gary",50A,House
"Latz, Ronald S Senate Committee",16553,DFL,Senate,46,2006-07-26 16:32:00.000,,1,"Latz, Ronald S",46,Senate
"Carlson, James A Senate Committee",16246,DFL,Senate,52,2005-03-21 13:49:00.000,,1,"Carlson, James A",52,Senate
"Hansen, Richard (Rick) J House Committee",16189,DFL,House,53B,2004-07-29 14:54:00.000,,1,"Hansen, Richard (Rick) J",53B,House
"Lillie, Leon House Committee",16132,DFL,House,44B,2004-06-14 15:32:00.000,,1,"Lillie, Leon",44B,House
"Hosch, Lawrence J House Committee",16128,DFL,House,14B,2004-06-11 14:18:00.000,,0,"Hosch, Lawrence J",14B,House
"Hamilton, Rod House Committee",16121,RPM,House,22B,2004-06-04 15:36:00.000,,0,"Hamilton, Rod",22B,House
"Garofalo, Patrick House Committee",16072,RPM,House,58B,2004-04-07 13:22:00.000,,1,"Garofalo, Patrick",58B,House
"Eder, Dorian House Committee",15987,DFL,House,59A,2003-08-12 09:27:00.000,,0,"Eder, Dorian",59A,House
"Hoppe, Joe House Committee",15833,RPM,House,47B,2002-07-15 11:25:00.000,,0,"Hoppe, Joe",47B,House
"Liebling, Tina House Committee",15719,DFL,House,24B,2002-05-06 08:35:00.000,,1,"Liebling, Tina",24B,House
"Hortman, Melissa A House Committee",15677,DFL,House,34B,2002-04-17 15:31:00.000,,1,"Hortman, Melissa A",34B,House
"Hornstein, Frank House Committee",15671,DFL,House,61A,2002-04-17 14:01:00.000,,1,"Hornstein, Frank",61A,House
"Dibble, D Scott Senate Committee",15667,DFL,Senate,61,2002-04-08 10:25:00.000,,1,"Dibble, D Scott",61,Senate
"Nelson, Michael V House Committee",15548,DFL,House,38A,2002-02-04 16:17:00.000,,1,"Nelson, Michael V",38A,House
"Lesch, John House Committee",15487,DFL,House,66B,2001-10-12 00:00:00.000,,0,"Lesch, John",66B,House
"Clark, Tarryl Senate Committee",15286,DFL,Senate,14,2000-05-23 12:50:00.000,,0,"Clark, Tarryl",14,Senate
"Rest, Ann H Senate Committee",15163,DFL,Senate,43,1999-12-10 13:45:00.000,,1,"Rest, Ann H",43,Senate
"Nienow, Sean Senate Committee",15123,RPM,Senate,32,1999-08-25 14:36:00.000,,0,"Nienow, Sean",32,Senate
"Masin, Sandra A House Committee",14857,DFL,House,52A,1997-11-26 10:57:00.000,,0,"Masin, Sandra A",52A,House
"Juhnke, Alan R House Committee",13508,DFL,House,13B,1996-05-13 09:10:00.000,,0,"Juhnke, Alan R",13B,House
"Mullery, Joe House Committee",13481,DFL,House,59A,1996-04-18 08:25:00.000,,0,"Mullery, Joe",59A,House
"Wiger, Charles (Chuck) W Senate Committee",13350,DFL,Senate,43,1995-09-28 12:57:00.000,,0,"Wiger, Charles (Chuck) W",43,Senate
"Limmer, Warren Senate Committee",13262,RPM,Senate,37,1994-12-05 12:55:00.000,,1,"Limmer, Warren",37,Senate
"Urdahl, Dean L House Committee",12790,RPM,House,16A,1992-06-29 00:00:00.000,,1,"Urdahl, Dean L",16A,House
"Hackbarth, Thomas M House Committee",12682,RPM,House,31B,1992-03-30 00:00:00.000,,0,"Hackbarth, Thomas M",31B,House
"Davids, Gregory M House Committee",12604,RPM,House,26B,1990-12-27 00:00:00.000,,1,"Davids, Gregory M",26B,House
"Mariani, Carlos House Committee",12353,DFL,House,65B,1990-01-22 00:00:00.000,,0,"Mariani, Carlos",65B,House
"Pappas, Sandra L Senate Committee",12339,DFL,Senate,65,1989-12-20 00:00:00.000,,1,"Pappas, Sandra L",65,Senate
"Erhardt, Ronnie (Ron) P House Committee",12328,DFL,House,50A,1989-11-13 00:00:00.000,,0,"Erhardt, Ronnie (Ron) P",50A,House
"Hausman, Alice House Committee",12313,DFL,House,66A,1989-06-16 00:00:00.000,,0,"Hausman, Alice",66A,House
"Marty, John J Senate Committee",11880,DFL,Senate,40,1986-02-15 00:00:00.000,,1,"Marty, John J",40,Senate
"Cohen, Richard J Senate Committee",11829,DFL,Senate,64,1985-07-08 00:00:00.000,,0,"Cohen, Richard J",64,Senate
"Pelowski Jr, Gene P House Committee",11763,DFL,House,26A,1984-08-03 00:00:00.000,,1,"Pelowski Jr, Gene P",26A,House
"Kahn, Phyllis House Committee",10054,DFL,House,60B,1982-08-12 00:00:00.000,,0,"Kahn, Phyllis",60B,House
"Murphy, Mary C House Committee",10601,DFL,House,3B,1976-07-28 00:00:00.000,,0,"Murphy, Mary C",3B,House
