company_name,stock_symbol,legal_name,address,city,state,zipcode,area_code,ABI,primary_SIC_code,SIC6_description,primary_NAICS_code,NAICS8_description,parent_company_ABI,classification,unique_id,parent_company_unique_id
3R PETROLEUM OLEO E GAS,RRRP3,3R Petroleum Oleo E Gas SA,,,,,,,,,,,,f,48438d26-f3e6-4cc0-9f63-97f2acd2d394,
88 ENERGY,88E,88 Energy Ltd,,,,,,,,,,,,f,3798f9cb-0f87-4dac-b7d1-f63546fd96d3,
A.B.P. NOCIVELLI,ABP,A.b.p. Nocivelli SpA,,,,,,,,,,,,f,7860035e-e584-40df-9f6d-f5c5128fc6c0,
A2A,A2A,A2A SpA,,,,,,,,,,,,f,c8f28f1d-3593-4a5d-beeb-5bfea6664517,
ABRAJ ENERGY SERVS,ABRJ,Abraj Energy Services,,,,,,,,,,,,f,30853f3a-8960-477d-976f-a59d8ca69dee,
ABU DHABI NATIONAL ENERGY,TAQA,شركة ابوظبي الوطنية للطاقة,,,,,,,,,,,,f,1d80d92e-23db-4e86-951e-738298fa6289,
ACEN,ACEN,ACEN Corp,,,,,,,,,,,,f,b7d2a553-e250-49a0-a175-b8473dba3f7a,
ACWA POWER,2082,شركة أكوا باور,,,,,,,,,,,,f,5de7cc6d-5726-419b-9a69-6be50d354e38,
ADAMS RESOURCES & ENERGY,AE,Adams Resources & Energy Inc,,,,,,,,,,,,f,1c95fa21-d060-4b7e-82a2-5bf435094263,
ADES HOLDING,2382,شركة أديس القابضة,,,,,,,,,,,,f,70c863ed-fe26-488f-bc44-3e2d59de7d25,
ADNOC DRILLING COMPANY,ADNOCDRILL,ADNOC Drilling Company PJSC,,,,,,,,,,,,f,194b3543-b44c-4eb1-9a22-6260beb49857,
ADNOC GAS,ADNOCGAS,أدنوك للغاز بي أل سي,,,,,,,,,,,,f,bd42bcf4-663a-465b-96ea-6a0148c8c8cc,
ADVANTAGE ENERGY,AAV,Advantage Energy Ltd,,,,,,,,,,,,f,fe1d5b80-f986-4dfe-996d-c20f835e1e60,
AEGIS LOGISTICS,500003,Aegis Logistics Ltd,,,,,,,,,,,,f,9d2cd328-af80-4aad-bbf7-b0efcc7c1ee2,
AEMETIS,AMTX,Aemetis Inc,,,,,,,,,,,,f,393e474b-2046-4d20-a1ff-dd6f5b21d23e,
AES,AES,The AES Corp,,,,,,,,,,,,f,a4c6c4f1-be7e-459e-9489-36bd2f7fa667,
AFENTRA,AET,Afentra PLC,,,,,,,,,,,,f,9f81888c-6e02-4f7a-b1e4-b69bda1087fc,
AFRICA OIL,AOI,Africa Oil Corp,,,,,,,,,,,,f,93a8bdad-fe3d-4ecd-9c93-1752a859d430,
AGL ENERGY,AGL,AGL Energy Ltd,,,,,,,,,,,,f,7df791c9-9aed-45ec-8eea-93f493e064c6,
AHLATCI DOGAL GAZ DAGITIM,AHGAZ,Ahlatci Dogal Gaz Dagitim Enerji Ve Yatirim,,,,,,,,,,,,f,41ecbb88-a63a-42fb-b8fc-1e833b2c4bd5,
AIR PRODUCTS & CHEMICALS,APD,Air Products & Chemicals Inc,,,,,,,,,,,,f,bb2d394c-306d-4a12-9edd-1cdaf3b8e357,
AKASTOR,AKAST,Akastor ASA,,,,,,,,,,,,f,8efb02cf-a80c-47be-bbec-812d08c59d7f,
AKER BP,AKRBP,Aker BP ASA,,,,,,,,,,,,f,eff874a3-1d1a-4a3b-916d-2abe2e713d55,
AKER SOLNS,AKSO,Aker Solutions ASA,,,,,,,,,,,,f,3a14880c-30cc-4462-8670-058095eb8bd2,
AKITA DRILLING,AKT.A,Akita Drilling Ltd,,,,,,,,,,,,f,f71755cd-5622-4b12-9d7b-222bd8b4c572,
AKR CORPORINDO,AKRA,PT AKR Corporindo Tbk,,,,,,,,,,,,f,e51ef1e1-837a-48f4-a6e4-1ffcd631d8cc,
AKSA ENERJI URETIM,AKSEN,AKSA ENERJİ ÜRETİM A.Ş.,,,,,,,,,,,,f,22f4cf29-d602-48b9-9b94-82355d25a8e4,
ALLETE,ALE,ALLETE Inc,,,,,,,,,,,,f,d00928ab-c851-4849-b820-98f7fad0eb00,
ALTAGAS,ALA,AltaGas Ltd,,,,,,,,,,,,f,1d08a906-bca4-4132-9ef1-36c54d57e707,
ALUMINIUM BAHRAIN,ALBH,Aluminium Bahrain BSC,,,,,,,,,,,,f,8d55198f-4dbf-46fb-926f-eb4159041b4d,
ALVOPETRO ENERGY,ALV,Alvopetro Energy Ltd,,,,,,,,,,,,f,38e3d230-8d29-4c84-b89d-fbc827d5347b,
AMERICAN ELECTRIC POWER,AEP,American Electric Power Co Inc,,,,,,,,,,,,f,a48c23d9-f365-4cd4-a3d1-fc304a1014a0,
AMPLIFY ENERGY,AMPY,Amplify Energy Corp,,,,,,,,,,,,f,4681c45d-e706-4872-ba08-5161056afe86,
AMPOL,ALD,Ampol Ltd,,,,,,,,,,,,f,57d59e17-16ad-49de-a13b-f7c101cf294e,
ANTERO MIDSTREAM,AM,Antero Midstream Corp,,,,,,,,,,,,f,d31399c3-8e98-4db8-bd56-2ff945e5a8af,
ANTERO RESOURCES,AR,Antero Resources Corp,,,,,,,,,,,,f,72f652c6-4144-4c85-a0e6-e654751a976c,
ANTON OILFIELD SERVS GR,3337,Anton Oilfield Services Group,,,,,,,,,,,,f,902fe089-e69d-4a69-8096-97fa7e18a04d,
APA,APA,APA Corp,,,,,,,,,,,,f,4ea0a6bc-bb58-40a7-a9ea-d2b3e5e8125d,
APA,APA,APA Group,,,,,,,,,,,,f,e7f4b091-61b2-4d19-aecd-70ffb1c12fbc,
ARABIAN DRILLING,2381,رشكة الحفر العربية,,,,,,,,,,,,f,646b478b-c737-49cc-b3d1-e68378d65639,
ARC RESOURCES,ARX,ARC Resources Ltd,,,,,,,,,,,,f,14c5abaf-5f71-4432-bef4-68f37e2c113a,
ARCELORMITTAL,MT,ArcelorMittal SA,,,,,,,,,,,,f,63696c03-6da0-4168-ae06-0c1a8f30d14c,
ARCHER,ARCH,Archer Ltd,,,,,,,,,,,,f,a6c35d61-93f9-42c4-bad0-64803b02c8d1,
ARCHROCK,AROC,Archrock Inc,,,,,,,,,,,,f,8a25e802-0c4e-4567-9512-75ab3e0a2a2d,
ARROW EXPLORATION,AXL,Arrow Exploration Corp,,,,,,,,,,,,f,5c258785-1b5d-4336-bdff-0759a7c77cf5,
ASCENT RESOURCES,AST,Ascent Resources PLC,,,,,,,,,,,,f,320e0c03-722c-4a98-980a-b7d023adf20b,
ASHDOD REFINERY,ARF,"בית זיקוק אשדוד בע""מ",,,,,,,,,,,,f,cfe8dee5-df1f-4bbe-af0d-0c8feec134ed,
ASHTEAD TECHNOLOGY HLDGS,AT.,Ashtead Technology Holdings PLC,,,,,,,,,,,,f,f400da51-a2c1-4a0e-b10e-3f0b5b7c7828,
ASIA CEMENT,1102,亞洲水泥股份有限公司,,,,,,,,,,,,f,aaaf2dea-492d-4ebc-9d6c-fac9923b0d54,
ATHABASCA OIL,ATH,Athabasca Oil Corp,,,,,,,,,,,,f,8d7a363a-4439-4d66-b5f8-582e868a1422,
ATLAS ENERGY SOLUTIONS,AESI,Atlas Energy Solutions Inc,,,,,,,,,,,,f,d85a1ca3-815b-4180-b554-b31fbe6e3b3e,
ATTOCK REFINERY,ATRL,Attock Refinery Ltd,,,,,,,,,,,,f,43f39a1f-185a-4c0d-81c9-f2961b5dec09,
AVANCE GAS HLDG,AGAS,Avance Gas Holding Ltd,,,,,,,,,,,,f,e11a9102-4706-43a9-a4f1-578a2fe96a9a,
AYALA,AC,Ayala Corp,,,,,,,,,,,,f,05910fde-fcdb-4a06-9cfb-22d5a0dfa88f,
B.GRIMM POWER,BGRIM,บริษัท บี.กริม เพาเวอร์ จำกัด (มหาชน),,,,,,,,,,,,f,a7c02cc9-95ed-4dfe-b78f-38ee47547a47,
BAKER HUGHES,BKR,Baker Hughes Co,,,,,,,,,,,,f,b566a47a-2f0c-4bd7-9b26-510d446acfb6,
BANCO BTG PACTUAL,BPAC3,Banco BTG Pactual S.A.,,,,,,,,,,,,f,c63a5995-22dc-4c58-8a40-adeef3f811b2,
BANGCHAK CORPORATION,BCP,บริษัท บางจาก คอร์ปอเรชั่น จำกัด (มหาชน),,,,,,,,,,,,f,9ff7c8af-c6ca-448c-baa7-048c4d3d2fb7,
BANGCHAK SRIRACHA,BSRC,Bangchak Sriracha PCL,,,,,,,,,,,,f,4f63994f-c0f5-4975-977d-70cffe5ee6b2,
BARNWELL INDUSTRIES,BRN,Barnwell Industries Inc,,,,,,,,,,,,f,1e541a03-9166-47af-ba45-80bfb719018b,
BARRICK GOLD,ABX,Barrick Gold Corp,,,,,,,,,,,,f,3f1c3d8d-7f39-45e9-91b2-78e9ad124b67,
BASHNEFT,BANE,ОАО АНК Башнефть,,,,,,,,,,,,f,fb56e8ca-9a5a-4de9-a39c-849f4e7fa2b3,
BASS OIL,BAS,Bass Oil Ltd,,,,,,,,,,,,f,7e1a854a-e561-4d3d-bbe2-ff525724a0a4,
BATTALION OIL,BATL,Battalion Oil Corp,,,,,,,,,,,,f,0d8b3596-adeb-4274-bb8d-f4ac7ba00a97,
BAYTEX ENERGY,BTE,Baytex Energy Corp,,,,,,,,,,,,f,5c809173-7e03-4999-8512-a46c24c79138,
BEACH ENERGY,BPT,Beach Energy Ltd,,,,,,,,,,,,f,5f006e88-88a1-43a0-9640-26396395b0f6,
BEIJING ENT HLDGS,392,北京控股有限公司,,,,,,,,,,,,f,529c29e2-e82a-43fa-8372-8c5d449ca5e3,
BERRY CORPORATION,BRY,Berry Corp (bry),,,,,,,,,,,,f,bb4d8d45-e110-4b4f-906c-2dc301533192,
BHARAT PETROLEUM CORPORATION,500547,Bharat Petroleum Corp Ltd,,,,,,,,,,,,f,5a4982ff-b3fe-40a4-9f91-299053468e76,
BHP GROUP,BHP,BHP Group Ltd,,,,,,,,,,,,f,6a92b0a7-123e-483c-957f-a472488515c1,
BIRCHCLIFF ENERGY,BIR,Birchcliff Energy Ltd,,,,,,,,,,,,f,927826bf-5549-4a2e-884a-1e3e36a8d6d6,
BLACK STONE MINERALS,BSM,Black Stone Minerals LP,,,,,,,,,,,,f,404e988b-1024-4633-a935-9d1142f2f5c5,
BLACKSTONE,BX,Blackstone Inc,,,,,,,,,,,,f,34ed8db0-1bfa-4abe-8195-deae5b5b4f1c,
BLUENORD,BNOR,BlueNord ASA,,,,,,,,,,,,f,08e51ff2-498a-4c19-8c50-87f27d400240,
BOART LONGYEAR,BLY,Boart Longyear Ltd,,,,,,,,,,,,f,1b5983d9-daf2-467a-90c0-13ab8638a8d4,
BONTERRA ENERGY,BNE,Bonterra Energy Corp,,,,,,,,,,,,f,67cf0963-6cb0-4307-8f60-a20d05e0ad60,
BORR DRILLING,BORR,Borr Drilling Ltd,,,,,,,,,,,,f,4d9a312c-236a-45cd-9cf0-02df23e74215,
BP,BP.,BP PLC,,,,,,,,,,,,f,e02c0a30-1acb-4dda-9b40-9122fc8b1ee2,
BP CASTROL,5015,ビーピー・カストロール株式会社,,,,,,,,,,,,f,01b56513-1ab4-4fed-bcd0-c5c2a1830519,
BP PRUDHOE BAY,BPT,BP Prudhoe Bay Royalty Trust,,,,,,,,,,,,f,183e03e8-dfb0-4f30-8005-b20bb42dcaf5,
BRISTOW GROUP,VTOL,Bristow Group Inc,,,,,,,,,,,,f,b8fdbb10-bec0-4cf8-b977-c5c04a35bf7b,
BROOGE ENERGY,BROG,Brooge Energy Ltd,,,,,,,,,,,,f,c6d892b7-6971-4ee8-8899-363cc3a34b17,
BUMI ARMADA,5210,Bumi Armada Bhd,,,,,,,,,,,,f,cd3017b5-42c1-4bb3-9cdb-4f32667bff28,
BW ENERGY,BWE,BW Energy Ltd,,,,,,,,,,,,f,7b091962-ed94-47dd-b685-10985b5b0f9c,
BW OFFSHORE,BWO,BW Offshore Ltd,,,,,,,,,,,,f,0fdce78f-c4ec-4a4d-8226-f99d180add3a,
BYRON ENERGY,BYE,Byron Energy Ltd,,,,,,,,,,,,f,07b27cf1-d743-4b48-b91f-7791ecf8ac56,
CACTUS,WHD,Cactus Inc,,,,,,,,,,,,f,c89b78d2-1927-4b27-95bf-8e12f0b873ff,
CALFRAC WELL SERVS,CFW,Calfrac Well Services Ltd,,,,,,,,,,,,f,d707c491-24c6-4011-ba9b-9a07402a6218,
CALIFORNIA RESOURCES,CRC,California Resources Corp,,,,,,,,,,,,f,8f76f62f-fb1a-4bbc-940a-3431c9b5858a,
CALIMA ENERGY,CE1,Calima Energy Ltd,,,,,,,,,,,,f,478b06e0-7920-44a8-a108-48536fb896c0,
CALLON PETROLEUM,CPE,Callon Petroleum Co,,,,,,,,,,,,f,34bcc5c4-7162-4dfb-8e90-65dda6d017b6,
CALUMET SPECIALTY PRODS,CLMT,Calumet Specialty Products Partners LP,,,,,,,,,,,,f,eb331a1d-e14c-4c2b-87dd-2cc37858f68f,
CAMBER ENERGY,CEI,Camber Energy Inc,,,,,,,,,,,,f,680d459c-036d-4be9-9127-c1079941af60,
CANACOL ENERGY,CNE,Canacol Energy Ltd,,,,,,,,,,,,f,d92e9cd8-d7cc-4a87-aeb2-97032fd3da9a,
CANADIAN NATURAL RES,CNQ,Canadian Natural Resources Ltd,,,,,,,,,,,,f,ea7471f5-44c8-48de-8d88-4c8b60d7451e,
CAPRICORN ENERGY,CNE,Capricorn Energy PLC,,,,,,,,,,,,f,a300de68-6847-4e16-ae99-c9dcc96d8636,
CARDINAL ENERGY,CJ,Cardinal Energy Ltd,,,,,,,,,,,,f,55a66efc-4459-4f56-985b-87d58d912c1d,
CARLYLE GROUP,CG,The Carlyle Group Inc,,,,,,,,,,,,f,2f949162-f9ee-4294-b224-acd5015a8f16,
CARNARVON ENERGY,CVN,Carnarvon Energy Ltd,,,,,,,,,,,,f,e6fb33d9-a5fb-49f3-9643-2cd91f845177,
CASTROL INDIA,500870,Castrol India Ltd,,,,,,,,,,,,f,d34b3064-5289-45c8-9e6c-5138890a3634,
CATHEDRAL ENERGY SERVICES,CET,Cathedral Energy Services Ltd,,,,,,,,,,,,f,6207e8fc-3996-44df-8dee-baaaeb7284cb,
CBL INTERNATIONAL,BANL,CBL International ltd,,,,,,,,,,,,f,a27b5384-40ad-41b9-806e-4a69d21135ee,
CENOVUS ENERGY,CVE,Cenovus Energy Inc,,,,,,,,,,,,f,e355bc08-393d-4237-bce4-49cd443341f1,
CENTERPOINT ENERGY,CNP,CenterPoint Energy Inc,,,,,,,,,,,,f,05b3d43b-8cac-47ab-ad96-cd0d7799391c,
CES ENERGY SOLUTIONS,CEU,CES Energy Solutions Corp,,,,,,,,,,,,f,b67a26fa-0c40-4566-8c06-c0f45ce1b146,
CEZ,CEZ,CEZ a.s,,,,,,,,,,,,f,6a26bab5-a344-4c5f-adc6-d0f394f6c42a,
CGG,CGG,CGG,,,,,,,,,,,,f,597a273e-ff8b-4038-8fc1-5d70432e21ae,
CGN NEW ENERGY HLDGS CORPORATION,1811,中國廣核新能源控股有限公司,,,,,,,,,,,,f,6a8d91ab-289c-4370-a3fb-1f69b6417e86,
CHAMPIONX,CHX,ChampionX Corp,,,,,,,,,,,,f,8136125d-4944-464e-821f-50d5a36afb78,
CHANNEL INFRASTRUCTURE NZ,CHI,Channel Infrastructure NZ Ltd,,,,,,,,,,,,f,0fc1bb67-c535-4a8d-b714-6d42d462e907,
CHENIERE ENERGY,LNG,Cheniere Energy Inc,,,,,,,,,,,,f,6e50323d-3810-40b7-8390-f13b79672fe8,
CHENIERE ENERGY PARTNERS,CQP,Cheniere Energy Partners LP,,,,,,,,,,,,f,aab4f827-b698-419e-b272-36b0bf52dcba,
CHENNAI PTRL,500110,Chennai Petroleum Corp Ltd,,,,,,,,,,,,f,2b5a4cdf-6755-4e2b-8e16-5d3a87f1017c,
CHESAPEAKE ENERGY,CHK,Chesapeake Energy Corp,,,,,,,,,,,,f,6c9afca2-34ba-4543-a453-d388f8c557c9,
CHEVRON,CVX,Chevron Corp,,,,,,,,,,,,f,6d210804-2660-4177-ab09-68f6012682d8,
CHEVRON LUBRICANTS LANKA,LLUB.N0000,Chevron Lubricants Lanka PLC,,,,,,,,,,,,f,37d6db88-2e94-48f2-803d-8e67d205f2c4,
CHINA AVIATION OIL,G92,China Aviation Oil (Singapore) Corp Ltd,,,,,,,,,,,,f,f5d97b66-f18b-46b4-8b5c-de776fd78bb1,
CHINA ENERGY DEV HLDGS,228,中国能源开发控股有限公司,,,,,,,,,,,,f,9502d4a5-d461-4c11-bcd4-ac216baf3ac2,
CHINA ENERGY ENGINEERING,3996,中国能源建设股份有限公司,,,,,,,,,,,,f,833f0144-d637-4c41-8209-c03a9abb2c8e,
CHINA HUARONG ENERGY CORPORATION,1101,China Huarong Energy Co Ltd,,,,,,,,,,,,f,1d619c4e-3d93-4207-803b-57593d6f0f54,
CHINA MERCHANTS ENERGY,601872,招商局能源运输股份有限公司,,,,,,,,,,,,f,0e9734fa-0918-4498-96a4-fa1e4dd8ef22,
CHINA OIL AND GAS GROUP,603,中油燃氣集團有限公司,,,,,,,,,,,,f,c5234f45-a433-42fb-88a6-0095fc0cfca1,
CHINA OIL HBP SCIENCE,2554,华油惠博普科技股份有限公司,,,,,,,,,,,,f,da4f438d-5414-4762-b663-07c284d3e1a5,
CHINA OILFIELD SERVICES,601808,中海油田服务股份有限公司,,,,,,,,,,,,f,bdcca65a-4cee-4a27-b67f-dc80b4bb23ee,
CHINA PETROLEUM,386,中国石油化工股份有限公司,,,,,,,,,,,,f,00355db8-485f-41d6-91ac-0f87972268a2,
CHINA PETROLEUM ENGINEERI,600339,中国石油集团工程股份有限公司,,,,,,,,,,,,f,4b5c5d64-58ef-4994-92d3-91e3d3441728,
CHINA RES POWER HLDGS,836,華潤電力控股有限公司,,,,,,,,,,,,f,c9182b58-5cf4-44c4-a357-fbf120ad5dca,
CHONGQING GAS GROUP CORPORATION,600917,重庆燃气集团股份有限公司,,,,,,,,,,,,f,f1ebd10e-f127-444b-a52c-bc6af91bae30,
CHONGQING THREE GORGES,600116,重庆三峡水利电力(集团)股份有限公司,,,,,,,,,,,,f,18940c55-f9cc-4a65-aacc-c04e0ecdb490,
CHORD ENERGY,CHRD,Chord Energy Corp,,,,,,,,,,,,f,96d85ada-9c04-4a93-9de2-6f7a28713525,
CHUBU ELECTRIC POWER CORPORATION,9502,中部電力株式会社,,,,,,,,,,,,f,f90b23ee-e767-4ebc-83c1-c8f001d23ce5,
CIMC ENRIC HOLDINGS,3899,中集安瑞科控股有限公司,,,,,,,,,,,,f,dc324bc4-6440-4316-9ead-b53b909c1c27,
CITIC RESOURCES HOLDINGS,1205,中信资源控股有限公司,,,,,,,,,,,,f,49da7a9c-3cb1-4a4d-bb87-82a21f7e68aa,
CIVITAS RESOURCES,CIVI,Civitas Resources Inc,,,,,,,,,,,,f,24cfc4ac-56c7-4783-8a39-0ea31c9e9b22,
CKX LANDS,CKX,CKX Lands Inc,,,,,,,,,,,,f,a41b4e4b-7ec3-4f88-83b7-e49803cbd9e7,
CLEAN ENERGY FUELS,CLNE,Clean Energy Fuels Corp,,,,,,,,,,,,f,a4c28d09-d629-410f-8659-ba31d6e4e0fe,
CLP HOLDINGS,2,中電控股有限公司,,,,,,,,,,,,f,82ea590b-5bbc-4f0f-9edd-dc7fa10c0437,
CNOOC ENERGY TECHNOLOGY,600968,中海油能源发展股份有限公司,,,,,,,,,,,,f,3a1ab616-f6ed-46ce-9a24-7133dfa8f555,
CNPC CAPITAL CORPORATION,617,中国石油集团资本股份有限公司,,,,,,,,,,,,f,922ce6ad-77a4-4a13-b664-60e04904a592,
CNX RESOURCES,CNX,CNX Resources Corp,,,,,,,,,,,,f,08d71d52-fb1f-4868-9573-8390f40ee5d7,
COMET RIDGE,COI,Comet Ridge Ltd,,,,,,,,,,,,f,55e7e53f-081b-44f7-aa58-b59ed2f62333,
COMSTOCK RESOURCES,CRK,Comstock Resources Inc,,,,,,,,,,,,f,c296cd57-51e7-412d-a820-0922f7ad091c,
CONDOR ENERGIES,CDR,Condor Energies Inc,,,,,,,,,,,,f,baa2f0b9-bf37-4f2e-a1a2-79eac23f34b8,
CONFIDENCE PETROLEUM,526829,Confidence Petroleum India Ltd,,,,,,,,,,,,f,6070f67f-b5d9-4d68-a86c-bb8add82f82a,
CONOCOPHILLIPS,COP,ConocoPhillips,,,,,,,,,,,,f,74ceaff7-8757-4e1e-80c2-7aabf11e8d4d,
COOL CORPORATION,CLCO,Cool Co Ltd,,,,,,,,,,,,f,bcb85b68-f315-4488-990e-ad5343ca0485,
COOPER ENERGY,COE,Cooper Energy Ltd,,,,,,,,,,,,f,ac741539-9bb1-4a59-9840-f5e3f28bdf3e,
CORE LABORATORIES,CLB,Core Laboratories Inc,,,,,,,,,,,,f,63157c88-de4c-4d59-894e-31dfe8ed3f6f,
COSAN,CSAN3,Cosan SA,,,,,,,,,,,,f,bfa2e048-956f-4413-92cc-31c221628d92,
COSMO ENERGY HOLDINGS,5021,コスモエネルギーホールディングス株式会社,,,,,,,,,,,,f,adb6d712-f9a5-4adf-bf6e-0cb257a0d7d5,
COTERRA ENERGY,CTRA,Coterra Energy Inc,,,,,,,,,,,,f,a1c33bb5-a043-4070-a159-688e7e1a4f81,
CRESCENT ENERGY,CRGY,Crescent Energy Co,,,,,,,,,,,,f,795c02c4-c785-4f26-98e4-7f4509acb860,
CRESCENT POINT ENERGY,CPG,Crescent Point Energy Corp,,,,,,,,,,,,f,22915a43-daa4-4b25-b014-e0e0e3991be1,
CREW ENERGY,CR,Crew Energy Inc,,,,,,,,,,,,f,43149be1-539b-430a-a65f-7e6a100e98e7,
CROSSAMERICA PARTNERS,CAPL,CrossAmerica Partners LP,,,,,,,,,,,,f,05c74faa-f903-4ba5-aa6e-5eb866633c26,
CSI COMPRESSCO,CCLP,CSI Compressco LP,,,,,,,,,,,,f,ec083545-acae-402f-8d4d-8a4cf42689f4,
CVR ENERGY,CVI,CVR Energy Inc,,,,,,,,,,,,f,f42a8a17-96c1-4ba7-98ea-7dcc3cce5d2e,
DAESUNG INDUSTRIAL,128820,대성산업(주),,,,,,,,,,,,f,96a47d0c-81e6-4231-8147-65c354b65f47,
DALIPAL HOLDINGS,1921,達力普控股有限公司,,,,,,,,,,,,f,4a880039-649f-4bc6-8ef7-8766ca1b1a04,
DANA GAS,DANA,دانة غاز,,,,,,,,,,,,f,115ef5d8-e6a9-4a21-b0c4-af13743d8eee,
DATANG INTERNATIONAL,601991,大唐国际发电股份有限公司,,,,,,,,,,,,f,afc1d0b6-4594-4230-abb8-5cef40e18331,
DAWSON GEOPHYSICAL,DWSN,Dawson Geophysical Co,,,,,,,,,,,,f,3ccec78c-3668-4d7a-bb62-ee16a2b18741,
DAYANG ENTERPRISE HLDGS,5141,Dayang Enterprise Holdings Bhd,,,,,,,,,,,,f,8f5ab0d5-c022-4c5f-86ef-b99a20c2d98c,
DCC,DCC,DCC PLC,,,,,,,,,,,,f,5b4e873a-7993-48f0-ab92-0c7f2c176f6c,
DEEP INDUSTRIES,543288,Deep Industries Ltd,,,,,,,,,,,,f,44ee8ef0-2de0-46ee-8bab-9d49d208ffce,
DEEP VALUE DRILLER,DVD,Deep Value Driller AS,,,,,,,,,,,,f,63fa0e33-a236-44ca-a5bf-722db08cb783,
DELEK GROUP,DLEKG,קבוצת דלק בע''מ,,,,,,,,,,,,f,42a25cba-306a-44cc-b5af-6ac45caa7f82,
DELEK LOGISTICS PARTNERS,DKL,Delek Logistics Partners LP,,,,,,,,,,,,f,76d0950c-0b11-4908-9eca-0d5417eaeefb,
DELEK US HLDGS,DK,Delek US Holdings Inc,,,,,,,,,,,,f,0e94afd8-4eb8-42aa-a2aa-5e9a7cd09564,
DELEUM,5132,Deleum Bhd,,,,,,,,,,,,f,dd8f9f96-96d0-4790-951d-94fe1a585810,
DESERT MOUNTAIN ENERGY,DME,Desert Mountain Energy Corp,,,,,,,,,,,,f,f44fc3e8-7b7a-4dcc-a1e3-44905043c837,
DEUTSCHE ROHSTOFF,DR0,Deutsche Rohstoff AG,,,,,,,,,,,,f,a2ecc588-3c4a-450d-b0c8-46cd9056363c,
DEVON ENERGY,DVN,Devon Energy Corp,,,,,,,,,,,,f,fac73497-3edb-4f37-9fb5-06d9dbb5a088,
DHT HOLDINGS,DHT,DHT Holdings Inc,,,,,,,,,,,,f,ecd57836-8759-4eb7-92d3-5df343d91913,
DIALOG GR,7277,Dialog Group Bhd,,,,,,,,,,,,f,49d7fbfa-01ad-432f-9c32-608425e491e9,
DIAMOND OFFSHORE DRILLING,DO,Diamond Offshore Drilling Inc,,,,,,,,,,,,f,82a668d8-8912-4d52-a06b-4d56794d2807,
DIAMONDBACK ENERGY,FANG,Diamondback Energy Inc,,,,,,,,,,,,f,b6f58eee-8609-4e67-870d-bf5b81d34001,
