company_name,stock_symbol,legal_name,address,city,state,zipcode,area_code,ABI,primary_SIC_code,SIC6_description,primary_NAICS_code,NAICS8_description,parent_company_ABI,classification,unique_id,parent_company_unique_id
SUPERIOR DRILLING PRODS,SDPI,Superior Drilling Products Inc,,,,,,,,,,,,f,8e830551-d41c-4a8c-9c06-3b8eec249590,
SURGE ENERGY,SGY,Surge Energy Inc,,,,,,,,,,,,f,7a6c73ce-6d3a-4a43-a992-b4e029d3e1db,
SURGUTNEFTEGAS,SNGS,Сургутнефтегаз ОАО,,,,,,,,,,,,f,fcc110df-8c28-4308-a02c-3143e00055d0,
SUSCO,SUSCO,บริษัท ซัสโก้ จำกัด (มหาชน),,,,,,,,,,,,f,eee91628-58b5-48bf-82ac-6266dd6b0d1b,
SUZHOU DOUSON DRILLING,603800,苏州道森钻采设备股份有限公司,,,,,,,,,,,,f,fcf22cfc-7656-45c5-9ad2-8c600f24a31e,
SWAN ENERGY,503310,Swan Energy Ltd,,,,,,,,,,,,f,a4b2d227-5e12-4225-92fd-e7b8c1c02a2e,
TAIWAN COGENERATION,8926,台灣汽電共生股份有限公司,,,,,,,,,,,,f,1265c225-ab02-453b-b8a6-5db1ffeabf94,
TALEN ENERGY,TLNE,Talen Energy Corp,,,,,,,,,,,,f,18abab33-6211-4a41-8cc6-9491618c0971,
TALOS ENERGY,TALO,Talos Energy Inc,,,,,,,,,,,,f,8867880a-87f4-48ba-9781-4400273ed000,
TAMAR PETROLEUM,TMRP,"תמר פטרוליום בע""מ",,,,,,,,,,,,f,342516e2-beb2-4e47-a6c5-53cc540b886f,
TAMARACK VALLEY ENERGY,TVE,Tamarack Valley Energy Ltd,,,,,,,,,,,,f,78276aa4-c688-42de-a309-408865f76ad6,
TARGA RESOURCES,TRGP,Targa Resources Corp,,,,,,,,,,,,f,fd7759ae-681d-4eaf-9db9-a0bae16943e4,
TATNEFT,TATNP,ПАО Татнефть,,,,,,,,,,,,f,5885b3b2-2568-4fff-b6b4-48eaf284efe0,
TC ENERGY,TRP,TC Energy Corp,,,,,,,,,,,,f,63b3fc2c-3a7f-47d1-ad33-fac74e0b4d0f,
TECHNIP ENERGIES,TE,Technip Energies NV,,,,,,,,,,,,f,6e9d0100-3705-4097-b401-57472ad86c47,
TECHNIPFMC,FTI,TechnipFMC PLC,,,,,,,,,,,,f,71f43f59-0836-4fed-90d9-249fa640e6f4,
TECK RESOURCES,TECK.B,Teck Resources Ltd,,,,,,,,,,,,f,18fd1731-948d-480d-a28b-030fa1b91a9c,
TEEKAY,TK,Teekay Corp,,,,,,,,,,,,f,d57d78c5-ffc2-4668-a2d9-2d8c4837b3ac,
TEEKAY TANKERS,TNK,Teekay Tankers Ltd,,,,,,,,,,,,f,ba1a9c56-3710-4d87-bb76-e7d536247599,
TELLURIAN,TELL,Tellurian Inc,,,,,,,,,,,,f,ca8eddf7-e9f2-4a16-9780-24ae194b4100,
TENAGA NASIONAL,5347,Tenaga Nasional Bhd,,,,,,,,,,,,f,53aad7d8-9329-4627-b3ea-98f2f36c0bc5,
TENARIS,TEN,Tenaris SA,,,,,,,,,,,,f,eb7a55aa-f1e1-4501-b233-2f6b3ccd87b2,
TERRAVEST INDUSTRIES,TVK,TerraVest Industries Inc,,,,,,,,,,,,f,632a71c7-670f-4a15-8bc6-d75b206ed408,
TESSENDERLO GROUP,TESB,Tessenderlo Group NV,,,,,,,,,,,,f,1b42f620-40ae-4eb0-9479-9d5ec2560248,
TETHYS OIL,TETY,Tethys Oil AB,,,,,,,,,,,,f,041f24e7-4747-4c21-a19b-31990d347e35,
TETRA TECHNOLOGIES,TTI,Tetra Technologies Inc,,,,,,,,,,,,f,70be60ad-2dbf-41e5-88c7-194c51f66c7e,
TEXAS PACIFIC LAND,TPL,Texas Pacific Land Corp,,,,,,,,,,,,f,4935ae54-1c18-46b8-8c09-570aed8748cd,
TGS,TGS,TGS ASA,,,,,,,,,,,,f,a5fabf18-2d11-406c-ad2f-8e58fe59dd51,
THAI OIL,TOP,บริษัท ไทยออยล์ จำกัด (มหาชน),,,,,,,,,,,,f,3ccc501d-ef1b-4663-bf89-8ae0744e786b,
THE LEADCORP,12700,(주)리드코프,,,,,,,,,,,,f,67383c24-e3b5-4713-89a0-94fbfe231637,
TIDEWATER,TDW,Tidewater Inc,,,,,,,,,,,,f,e72c61ff-daba-4055-b86b-247abdd00429,
TIDEWATER MIDSTREAM,TWM,Tidewater Midstream and Infrastructure Ltd,,,,,,,,,,,,f,0372eb17-010e-4c0e-8e3f-3713364f61e9,
TOKYO ELECTRIC POWER,9501,東京電力ホールディングス株式会社,,,,,,,,,,,,f,6be54940-d3ff-4376-98ae-4dd557eede30,
TOKYO GAS CORPORATION,9531,東京瓦斯株式会社,,,,,,,,,,,,f,eb478bcb-a886-4eda-a876-db37f063e59d,
TONGKUN GROUP CORPORATION,601233,桐昆集团股份有限公司,,,,,,,,,,,,f,25255350-65cd-4461-a879-87f9cc1cb04a,
TOP FRONTIER INVESTMENT,TFHI,Top Frontier Investment Holdings Inc,,,,,,,,,,,,f,f3f1e431-45d3-46a8-b802-657a630fcc4b,
TOPAZ ENERGY,TPZ,Topaz Energy Corp,,,,,,,,,,,,f,1b119d4f-5e3b-4f4e-aa41-49ae11417969,
TORM,TRMD A,TORM PLC,,,,,,,,,,,,f,40c0852b-bc84-4c45-b019-fe93a56540d3,
TOTAL ENERGIES MARKETING,TMA,Total Energies Marketing Maroc,,,,,,,,,,,,f,442dd092-c741-476b-a6b4-96308fcf877f,
TOTAL ENERGY SERVICES,TOT,Total Energy Services Inc,,,,,,,,,,,,f,0793a75b-210f-40ea-b08f-6823a20dff47,
TOTALENERGIES,TTE,TotalEnergies SE,,,,,,,,,,,,f,924b8634-49a5-4cfa-8065-9a4a8adb0d8f,
TOTALENERGIES EP GABON,EC,TotalEnergies EP Gabon,,,,,,,,,,,,f,12472186-1080-4531-954f-ea91754e0fd8,
TOUCHSTONE EXPLORATION,TXP,Touchstone Exploration Inc,,,,,,,,,,,,f,bb7a42b7-9bd9-494f-b37d-f86c24051895,
TOURMALINE OIL,TOU,Tourmaline Oil Corp,,,,,,,,,,,,f,c586434a-a72a-4d92-a392-8a465be9101b,
TRANSNEFT,TRNFP,Transneft PJSC,,,,,,,,,,,,f,07594dc3-81c6-4c8a-af5e-b882bf89928c,
TRANSOCEAN,RIG,Transocean Ltd,,,,,,,,,,,,f,250f61a8-1b48-4b1a-b6bc-6fb37a9542fa,
TRANSPORTADORA DE GAS,TGSU2,Transportadora de Gas del Sur SA,,,,,,,,,,,,f,e56b90b5-82d4-4f22-8a3e-8df13acd2067,
TRICAN WELL SERVICE,TCW,Trican Well Service Ltd,,,,,,,,,,,,f,27743d12-d9bd-43eb-95eb-23accc49e077,
TRIO PETROLEUM,TPET,Trio Petroleum Corp,,,,,,,,,,,,f,3e04e915-3759-45fc-be4c-4bbffd64455e,
TSAKOS ENERGY NAVIGATION,TNP,Tsakos Energy Navigation Ltd,,,,,,,,,,,,f,415ccc08-2b13-44a8-bf7c-a47fe47d554a,
TULLOW OIL,TLW,Tullow Oil PLC,,,,,,,,,,,,f,0109131d-245c-46d4-bccc-4c718420692a,
TUPRAS-TURKIYE PETROL,TUPRS,TÜPRAŞ-TÜRKİYE PETROL RAFİNERİLERİ A.Ş,,,,,,,,,,,,f,12d62e9f-29fc-4264-9fce-30d272742e3e,
TXO PARTNERS,TXO,TXO Partners LP,,,,,,,,,,,,f,9682a439-b8e8-48b8-a4c1-c43828753d9c,
ULTRAPAR PARTICIPACOES,UGPA3,Ultrapar Participacoes SA,,,,,,,,,,,,f,0c782297-7e86-4b4e-b135-f115e8de3183,
UNIQUE HOTEL & RESORTS,UNIQUEHRL,Unique Hotel & Resorts PLC,,,,,,,,,,,,f,c5e5cf93-82b1-487a-b3d3-6c9906eb92eb,
UNIT,UNTC,Unit Corp,,,,,,,,,,,,f,000fac69-97ad-44c5-b7c0-e099e6c7b23f,
UNITED ENERGY GROUP,467,United Energy Group Ltd,,,,,,,,,,,,f,9afebe01-dacd-4b86-9888-fd446a51e5a2,
UNITED STRENGTH POWER,2337,众诚能源控股有限公司,,,,,,,,,,,,f,c1a03d77-63e8-43be-944f-2240116702e3,
US ENERGY,USEG,US Energy Corp,,,,,,,,,,,,f,337d229e-be02-4020-93f1-9a4c33da470b,
US SILICA HOLDINGS,SLCA,US Silica Holdings Inc,,,,,,,,,,,,f,cc1a357f-b206-4e69-ae4d-4d1814182c97,
USA COMPRESSION PARTNERS,USAC,USA Compression Partners LP,,,,,,,,,,,,f,623904db-72df-4fff-b399-28fab5ff4271,
UZMA,7250,Uzma Bhd,,,,,,,,,,,,f,9dc9e818-f66d-463a-85e2-d226c303e082,
VAALCO ENERGY,EGY,VAALCO Energy Inc,,,,,,,,,,,,f,6e0accf8-b0d1-460e-98f1-d6da9f65d26e,
VALARIS,VAL,Valaris Ltd,,,,,,,,,,,,f,1d1ce358-2829-4acc-8c2c-e2b8ca99e992,
VALE,VALE3,Vale SA,,,,,,,,,,,,f,a1911a09-46ec-4560-91d2-f1d2976fed11,
VALERO ENERGY,VLO,Valero Energy Corp,,,,,,,,,,,,f,177bb8c3-752a-4e46-99db-b7e6df44dd1f,
VALEURA ENERGY,VLE,Valeura Energy Inc,,,,,,,,,,,,f,5342b666-26ba-4f7f-a0ac-f974fbf96b8e,
VALLOUREC,VK,Vallourec SA,,,,,,,,,,,,f,8ed964e3-61a0-4587-a291-791e6c64ac30,
VALVOLINE,VVV,Valvoline Inc,,,,,,,,,,,,f,5f0dd387-ec5d-4494-8a6b-bed2dedf291b,
VANTAGE DRILLING INTL,VTDRF,Vantage Drilling International,,,,,,,,,,,,f,b4b15946-c28c-40be-91a7-88296fd10e21,
VAR ENERGI,VARo,Var Energi ASA,,,,,,,,,,,,f,bbded2e6-1aaf-415e-af12-0db9cfa4b30f,
VELESTO ENERGY,5243,Velesto Energy Bhd,,,,,,,,,,,,f,486a4591-2aa9-496c-9e64-a0a452ac3603,
VERMILION ENERGY,VET,Vermilion Energy Inc,,,,,,,,,,,,f,a7f87a42-9876-454c-b2bd-fe8fab8926cd,
VERTEX ENERGY,VTNR,Vertex Energy Inc,,,,,,,,,,,,f,bce1c98f-996f-4c34-b63c-2eecf3be51c4,
VIETNAM NATIONAL,PLX,Tập đoàn Xăng dầu Việt Nam,,,,,,,,,,,,f,42a809e8-0e40-4957-afcd-e2f9dc59bee5,
VIPER ENERGY,VNOM,Viper Energy Inc,,,,,,,,,,,,f,65e08ee4-6f69-41de-842c-d00884d07ef0,
VISTA ENERGY,VISTAA,Vista Energy SAB de CV,,,,,,,,,,,,f,9b9f1b3a-f1bc-44e0-aa08-ffcfea1b283c,
VITAL ENERGY,VTLE,Vital Energy,,,,,,,,,,,,f,ac4e8bda-c239-4afd-9d5d-0c581bf458bd,
VITESSE ENERGY,VTS,Vitesse Energy Inc,,,,,,,,,,,,f,0d5f504f-ed5c-40fa-af23-f6e05e0be649,
VIVA ENERGY GROUP,VEA,Viva Energy Group Ltd,,,,,,,,,,,,f,6aa717ed-e36a-4455-8fcf-e0f2aa8fdba7,
VIVAKOR,VIVK,Vivakor Inc,,,,,,,,,,,,f,22556325-ff8a-4dc4-a175-c0f16bdcfc11,
VOC ENERGY,VOC,VOC Energy Trust,,,,,,,,,,,,f,e79c3cfe-8a31-490a-9f30-c3475371af1e,
W&T OFFSHORE,WTI,W&T Offshore Inc,,,,,,,,,,,,f,4aeb0920-cc25-4dd5-b614-08490078e906,
WASCO,5142,Wasco Bhd,,,,,,,,,,,,f,284fca3c-17ae-45f3-9375-caeae142db3f,
WEATHERFORD INTERNATIONAL,WFRD,Weatherford International PLC,,,,,,,,,,,,f,77acdaf7-d80c-457c-832f-3d1d3cadaad9,
WESTCORE ENERGY,WTR.H,Westcore Energy Ltd,,,,,,,,,,,,f,c464d90f-5b5d-4900-95a5-d1bcb53fd2a0,
WESTERN MIDSTREAM,WES,Western Midstream Partners LP,,,,,,,,,,,,f,d12c8be8-8bfa-45bf-ab2d-f29858831424,
WHITECAP RES,WCP,Whitecap Resources Inc,,,,,,,,,,,,f,f8e2be79-1675-4329-877f-74d298e291d6,
WILLIAMS COMPANIES,WMB,Williams Companies Inc,,,,,,,,,,,,f,224621e5-abce-49bf-abfc-4f8981912097,
WOODSIDE ENERGY GROUP,WDS,Woodside Energy Group Ltd,,,,,,,,,,,,f,9e904c5f-70c6-4bfa-98c0-4709f2010819,
WORLD KINECT,WKC,World Kinect Corp,,,,,,,,,,,,f,1d793971-b905-4b10-9462-19e6a06f7779,
WORLEY,WOR,Worley Ltd,,,,,,,,,,,,f,4d15820b-c642-463a-b1ff-3344ffe37a12,
WUXI HUAGUANG ENVIRONMENT,600475,无锡华光环保能源集团股份有限公司,,,,,,,,,,,,f,706a83c5-8d46-4cbc-a4f1-1897b7328e97,
XCEL ENERGY,XEL,Xcel Energy Inc,,,,,,,,,,,,f,6175e6ff-caa4-4c70-8d50-066bd41352e6,
YANCHANG PTRL INTL,346,延长石油国际有限公司,,,,,,,,,,,,f,2a684248-208c-4d9a-bf41-ceb391b6a204,
YANGARRA RESOURCES,YGR,Yangarra Resources Ltd,,,,,,,,,,,,f,ce9adb8f-7591-4905-9a00-83d309663f5d,
YANGZIJIANG SHIPBUILDING,BS6,Yangzijiang Shipbuilding (Holdings) Ltd,,,,,,,,,,,,f,04b366e1-2f33-463e-950d-46b11f44cb02,
YANTAI JEREH OILFIELD,2353,烟台杰瑞石油服务集团股份有限公司,,,,,,,,,,,,f,3b30ad53-0863-495b-aafb-d793ae1183e6,
YINSON HOLDINGS,7293,Yinson Holdings Bhd,,,,,,,,,,,,f,e9335e5c-8025-4698-be5a-c372bc3768c4,
YPF,YPFD,YPF SA,,,,,,,,,,,,f,51a5fa46-ac0c-41db-961a-e116cb4ef6f9,
YUNNAN ENERGY INVESTMENT,2053,云南能源投资股份有限公司,,,,,,,,,,,,f,ef1c1e89-755d-438a-b09a-0b6aa4bc6f5d,
ZE PAK,ZEP,Ze Pak SA,,,,,,,,,,,,f,549f8430-e264-459d-b06f-d89464a7eb43,
ZHONGMAN PETROLEUM,603619,中曼石油天然气集团股份有限公司,,,,,,,,,,,,f,4076c601-b896-41cd-b30a-761eca6f601e,
ZHUHAI PORT,507,珠海港股份有限公司,,,,,,,,,,,,f,62352fdb-3516-4ab6-82ee-b9343d4c63b8,
ABM INVESTAMA,ABMM,PT ABM Investama Tbk,,,,,,,,,,,,f,5e06292f-f1be-43ff-afc7-8085ae15d0c5,
ABOITIZ EQUITY VENTURES,AEV,Aboitiz Equity Ventures Inc,,,,,,,,,,,,f,1850564b-24c3-4a89-846d-c800b9aae154,
ABOITIZ POWER,AP,Aboitiz Power Corp,,,,,,,,,,,,f,8dd32c30-7a00-449b-856c-b1f4d0d4624b,
ADANI ENERGY SOLUTIONS,539254,Adani Energy Solutions Ltd,,,,,,,,,,,,f,4ce2dc76-a2d6-4f4b-b5cc-2878460e8c07,
ADANI ENTERPRISES,512599,Adani Enterprises Ltd,,,,,,,,,,,,f,c3048083-c5a6-4e70-bab4-8dc57b60a457,
ADANI POWER,533096,Adani Power Ltd,,,,,,,,,,,,f,978ee77c-3250-46d4-a827-4a05e2bac359,
ADARO ENERGY INDONESIA,ADRO,PT Adaro Energy Indonesia Tbk,,,,,,,,,,,,f,9573f2d4-b1bd-4a4f-a171-228e462e784e,
ADARO MINERALS INDONESIA,ADMR,PT Adaro Minerals Indonesia Tbk,,,,,,,,,,,,f,b1126bd6-7599-4e7c-af2a-d5ebd87c77b4,
AFRICAN RAINBOW MINERALS,ARI,African Rainbow Minerals Ltd,,,,,,,,,,,,f,2ebf72ab-140c-4eae-8478-51d80213e5a5,
ALLIANCE RES PARTNERS,ARLP,Alliance Resource Partners LP,,,,,,,,,,,,f,8a3de1f4-fbfb-4b9d-a8a6-480f8d661b6d,
ALLIANT ENERGY,LNT,Alliant Energy Corp,,,,,,,,,,,,f,0e902d5e-b27f-41b1-b5af-c1d532018f83,
ALPHA METALLURGICAL,AMR,Alpha Metallurgical Resources Inc,,,,,,,,,,,,f,8defff3b-2eb4-4299-b4c4-a898f1ff55e1,
ALTINYAG KOMBINALARI,ALMAD,ALTINYAĞ KOMBİNALARI A.Ş.,,,,,,,,,,,,f,4fb406be-db2e-419f-8a2d-901c2408d09f,
ALUMINUM CORPORATION OF CHINA,601600,中国铝业股份有限公司,,,,,,,,,,,,f,a5e84bcf-fff0-49fb-90b7-ae61c89f2e54,
AMBUJA CEMENTS,500425,Ambuja Cements Ltd,,,,,,,,,,,,f,7d06cc1e-8cde-499b-825c-654582076ff2,
AMEREN,AEE,Ameren Corp,,,,,,,,,,,,f,9d1ccfc8-a899-4156-9792-30e9dd7db62e,
AMERICAN RES,AREC,American Resources Corp,,,,,,,,,,,,f,f93d3c42-88f8-458e-b4ad-344336c22ce8,
AN HUI WENERGY,543,安徽省皖能股份有限公司,,,,,,,,,,,,f,565f3041-93bc-4bff-83df-53231b6d5a9f,
ANGLO AMERICAN,AAL,Anglo American PLC,,,,,,,,,,,,f,ad03adc5-824e-4884-92b3-a8aad143f556,
ANHUI HENGYUAN COAL,600971,安徽恒源煤电股份有限公司,,,,,,,,,,,,f,bbff3b3e-84be-456a-ac62-cc7b7886f9fe,
APSEZ,532921,Adani Ports & Special Economic Zone Ltd,,,,,,,,,,,,f,eca4306a-ed72-4b1c-996b-7233b02001f8,
ARCH RESOURCES,ARCH,Arch Resources Inc,,,,,,,,,,,,f,4852ddeb-8999-4c56-b64a-7afb84ff6d73,
ASIA GREEN ENERGY,AGE,บริษัท เอเชีย กรีน เอนเนอจี จำกัด (มหาชน),,,,,,,,,,,,f,3bb9ac28-cb0e-4f7b-a673-4be7b94ba7e0,
ASTRA INTERNATIONAL,ASII,PT Astra International Tbk,,,,,,,,,,,,f,e1f3fa1d-3802-4c22-9f63-07793daab704,
ASTRINDO NUSANTARA,BIPI,PT Astrindo Nusantara Infrastruktur Tbk,,,,,,,,,,,,f,7e0a40ce-7ce8-47e9-9c58-096fd86b55e7,
AURIZON HOLDINGS,AZJ,Aurizon Holdings Ltd,,,,,,,,,,,,f,ce39fb70-2c74-489e-af2c-b91adf52422d,
AVISTA,AVA,Avista Corp,,,,,,,,,,,,f,df1aad99-c763-4ae9-b221-e5988272f05a,
BAJAJ HINDUSTHAN SUGAR,500032,Bajaj Hindusthan Sugar Ltd,,,,,,,,,,,,f,a17ca260-7c99-4223-91f7-c151a2a6a815,
BANPU,BANPU,บริษัท บ้านปู จำกัด (มหาชน),,,,,,,,,,,,f,d196fec1-7089-4b44-b617-bb33de275423,
BANPU POWER,BPP,บริษัท บ้านปู เพาเวอร์ จำกัด (มหาชน),,,,,,,,,,,,f,df9d48c5-037a-4452-adc5-4519e5a6d25e,
BAOTAILONG NEW MATERIALS,601011,宝泰隆新材料股份有限公司,,,,,,,,,,,,f,2a7cbd96-e097-4080-b3f7-81ef7da9d164,
BARAMULTI SUKSESSARANA,BSSR,PT Baramulti Suksessarana Tbk,,,,,,,,,,,,f,3d10d175-2330-48a2-b6a2-dc167d82bda1,
BATHURST RESOURCES,BRL,Bathurst Resources Ltd,,,,,,,,,,,,f,f84db64a-a4f2-46fc-8e23-a48b9ceb2c6f,
BAYAN RESOURCES,BYAN,PT Bayan Resources Tbk,,,,,,,,,,,,f,5ba6eb8e-a1e9-4768-a656-f65c03a5e6c8,
BEIJING HAOHUA ENERGY,601101,北京昊华能源股份有限公司,,,,,,,,,,,,f,d677e75e-3126-4ced-bc38-9e0a1ed5637c,
BEIJING JINGNENG POWER,600578,北京京能电力股份有限公司,,,,,,,,,,,,f,1027b564-385e-4cdb-b126-bf748024037c,
BHARAT HEAVY ELECTRICALS,500103,Bharat Heavy Electricals Ltd,,,,,,,,,,,,f,d0ac5147-0eb8-4114-9859-0ba8ae8e78a4,
BLACK HILLS,BKH,Black Hills Corp,,,,,,,,,,,,f,2a9f1fd8-a8f0-4ab3-94b5-a61d99ae1ef8,
BOWEN COKING COAL,BCB,Bowen Coking Coal Ltd,,,,,,,,,,,,f,43315c89-4c41-47e2-b637-aefb7fda4603,
BUKIT ASAM,PTBA,PT Bukit Asam Tbk,,,,,,,,,,,,f,5b3b8818-60b7-41dc-8f7d-889486558a73,
BUMECH,BMC,Bumech S.A.,,,,,,,,,,,,f,7e0aaa17-4326-4d16-82ee-03ccba966194,
BUMI RESOURCES,BUMI,PT Bumi Resources Tbk,,,,,,,,,,,,f,87ba3c7a-4be9-4f20-a374-805d0419d22e,
CAN2 TERMIK,CANTE,CAN2 Termik AS,,,,,,,,,,,,f,a8bffa0d-e090-4261-a9c5-888870e4e898,
CCS SUPPLY CHAIN,600180,瑞茂通供应链管理股份有限公司,,,,,,,,,,,,f,bd255908-d3a5-4554-8a66-8bd7d13aaca4,
CESC,500084,CESC Ltd,,,,,,,,,,,,f,8a4318b5-a035-4fa3-b640-c2a05d8fad82,
CHINA CAMC ENGINEERING,2051,中工国际工程股份有限公司,,,,,,,,,,,,f,7e7ba494-7326-4e1b-a806-01877573954e,
CHINA COAL ENERGY,1898,中国中煤能源股份有限公司,,,,,,,,,,,,f,2015d304-48aa-4d3d-99e3-be2197754303,
CHINA COAL XINJI ENERGY,601918,中煤新集能源股份有限公司,,,,,,,,,,,,f,2f80523b-b64b-499a-8c76-080c8e6a0cc6,
CHINA DAYE NON-FERROUS,661,中国大冶有色金属矿业有限公司,,,,,,,,,,,,f,45158415-ce3a-4b5f-b83b-98e0e2c7c330,
CHINA LEON INSPECTION,1586,中国力鸿检验控股有限公司,,,,,,,,,,,,f,309de418-9d32-44e2-9c67-5ee93c970853,
CHINA NATURAL RESOURCES,CHNR,中国天然资源有限公司,,,,,,,,,,,,f,d9c84e6b-8c1d-4e37-a4de-effa4da82acf,
CHINA POWER INTL DEV,2380,中國電力國際發展有限公司,,,,,,,,,,,,f,4f7a2355-cfa2-41a1-86c9-b0deb4948c4a,
CHINA SHENHUA ENERGY,601088,中国神华能源股份有限公司,,,,,,,,,,,,f,df839ef3-beca-48ed-a566-b73c9ac0e3df,
CHINA XLX FERTILISER,1866,China XLX Fertiliser Ltd,,,,,,,,,,,,f,cbfde7a5-a300-4f37-9255-78e52c79522e,
CHN ENERGY CHANGYUAN,966,国电长源电力股份有限公司,,,,,,,,,,,,f,1d48150b-af74-43b2-8701-7493c94562f0,
CHUGOKU ELECTRIC POWER,9504,中国電力株式会社,,,,,,,,,,,,f,0e578c2b-da68-4ed4-9e3f-f09e07b0d2ee,
CIKARANG LISTRINDO,POWR,PT Cikarang Listrindo Tbk,,,,,,,,,,,,f,4b278fa7-6c56-4269-9dc6-ba339700ff01,
CITIC,267,中國中信股份有限公司,,,,,,,,,,,,f,39220ba6-1199-4cc4-a2b0-032ec240fada,
COAL INDIA,COALINDIA,Coal India Ltd,,,,,,,,,,,,f,ef038b45-e2ab-404b-8ee2-bf0617fd28c2,
COLBUN,COLBUN,Colbun SA,,,,,,,,,,,,f,d944224b-929d-4840-821b-64448e2b9d23,
COLONIAL COAL INTL,CAD,Colonial Coal International Corp,,,,,,,,,,,,f,def9f5d9-1ebd-4c87-b95c-ce2cde087069,
CONSOL ENERGY,CEIX,CONSOL Energy Inc,,,,,,,,,,,,f,e8ddf252-64ef-49f9-85e3-fa42a2518997,
CONTANGO HOLDINGS,CGO,Contango Holdings PLC,,,,,,,,,,,,f,2c2cfd60-72dd-4318-a304-f891d7f251fc,
CORONADO GLOBAL RESOURCES,CRN.XA,Coronado Global Resources Inc,,,,,,,,,,,,f,2ff92eec-4379-46f4-a79e-40be54de650a,
CSX,CSX,CSX Corp,,,,,,,,,,,,f,5eca83df-c090-46cd-8d54-5071df7a3ad8,
DALMIA BHARAT,542216,Dalmia Bharat Ltd,,,,,,,,,,,,f,149d3c2e-ecb5-4d91-99a3-81861eb9a088,
DAQIN RAILWAY CORPORATION,601006,大秦铁路股份有限公司,,,,,,,,,,,,f,1ba19626-5856-42d7-9b5e-b99f3d902cd4,
DATANG HUAYIN ELECTRIC,600744,大唐华银电力股份有限公司,,,,,,,,,,,,f,2606442f-44e9-4d97-b785-acf40174c18f,
DELTA DUNIA MAKMUR,DOID,PT Delta Dunia Makmur Tbk,,,,,,,,,,,,f,025db04f-81ce-405d-b748-b1de1cdbc653,
DMCI HOLDINGS,DMC,DMCI Holdings Inc,,,,,,,,,,,,f,fcdc2c17-57be-4195-966f-667d14aa5738,
DONGFANG ELECTRIC CORPORATION,600875,东方电气股份有限公司,,,,,,,,,,,,f,73bfefe2-6292-4fc4-bea4-b51c562ca11f,
DOOSAN ENERBILITY,34020,두산에너빌리티(주),,,,,,,,,,,,f,35be1083-2551-4287-a2e7-0ca3846f6153,
E-COMMODITIES HOLDINGS,1733,易大宗控股有限公司,,,,,,,,,,,,f,1cef76dd-095e-4182-9def-09b69dffc6d6,
ELECTRIC POWER,9513,電源開発株式会社,,,,,,,,,,,,f,885041c8-b9d8-428e-973e-6bddee07b4a5,
