Company,Symbol,Legal name
ABM Investama,ABMM,PT ABM Investama Tbk
Aboitiz Equity Ventures,AEV,Aboitiz Equity Ventures Inc
Aboitiz Power,AP,Aboitiz Power Corp
Adani Energy Solutions,539254,Adani Energy Solutions Ltd
Adani Enterprises,512599,Adani Enterprises Ltd
Adani Power,533096,Adani Power Ltd
Adaro Energy Indonesia,ADRO,PT Adaro Energy Indonesia Tbk
Adaro Minerals Indonesia,ADMR,PT Adaro Minerals Indonesia Tbk
AES,AES,The AES Corp
African Rainbow Minerals,ARI,African Rainbow Minerals Ltd
AGL Energy,AGL,AGL Energy Ltd
Air Products & Chemicals,APD,Air Products & Chemicals Inc
Aksa Enerji Uretim,AKSEN,AKSA ENERJİ ÜRETİM A.Ş.
ALLETE,ALE,ALLETE Inc
Alliance Res Partners,ARLP,Alliance Resource Partners LP
Alliant Energy,LNT,Alliant Energy Corp
Alpha Metallurgical,AMR,Alpha Metallurgical Resources Inc
Altinyag Kombinalari,ALMAD,ALTINYAĞ KOMBİNALARI A.Ş.
Aluminum Corp of China,601600,中国铝业股份有限公司
Ambuja Cements,500425,Ambuja Cements Ltd
Ameren,AEE,Ameren Corp
American Electric Power,AEP,American Electric Power Co Inc
American Res,AREC,American Resources Corp
An Hui Wenergy,543,安徽省皖能股份有限公司
Anglo American,AAL,Anglo American PLC
Anhui Hengyuan Coal,600971,安徽恒源煤电股份有限公司
APSEZ,532921,Adani Ports & Special Economic Zone Ltd
ArcelorMittal,MT,ArcelorMittal SA
Arch Resources,ARCH,Arch Resources Inc
Asia Green Energy,AGE,บริษัท เอเชีย กรีน เอนเนอจี จำกัด (มหาชน)
Astra International,ASII,PT Astra International Tbk
Astrindo Nusantara,BIPI,PT Astrindo Nusantara Infrastruktur Tbk
Aurizon Holdings,AZJ,Aurizon Holdings Ltd
Avista,AVA,Avista Corp
Bajaj Hindusthan Sugar,500032,Bajaj Hindusthan Sugar Ltd
Banpu,BANPU,บริษัท บ้านปู จำกัด (มหาชน)
Banpu Power,BPP,บริษัท บ้านปู เพาเวอร์ จำกัด (มหาชน)
Baotailong New Materials,601011,宝泰隆新材料股份有限公司
Baramulti Suksessarana,BSSR,PT Baramulti Suksessarana Tbk
Bathurst Resources,BRL,Bathurst Resources Ltd
Bayan Resources,BYAN,PT Bayan Resources Tbk
Beijing Haohua Energy,601101,北京昊华能源股份有限公司
Beijing Jingneng Power,600578,北京京能电力股份有限公司
Bharat Heavy Electricals,500103,Bharat Heavy Electricals Ltd
BHP Group,BHP,BHP Group Ltd
Black Hills,BKH,Black Hills Corp
Bowen Coking Coal,BCB,Bowen Coking Coal Ltd
Bukit Asam,PTBA,PT Bukit Asam Tbk
Bumech,BMC,Bumech S.A.
Bumi Resources,BUMI,PT Bumi Resources Tbk
CAN2 Termik,CANTE,CAN2 Termik AS
CCS Supply Chain,600180,瑞茂通供应链管理股份有限公司
CenterPoint Energy,CNP,CenterPoint Energy Inc
CESC,500084,CESC Ltd
CEZ,CEZ,CEZ a.s
China Camc Engineering,2051,中工国际工程股份有限公司
China Coal Energy,1898,中国中煤能源股份有限公司
China Coal Xinji Energy,601918,中煤新集能源股份有限公司
China Daye Non-Ferrous,661,中国大冶有色金属矿业有限公司
China Energy Engineering,3996,中国能源建设股份有限公司
China Leon Inspection,1586,中国力鸿检验控股有限公司
China Natural Resources,CHNR,中国天然资源有限公司
China Petroleum Engineeri,600339,中国石油集团工程股份有限公司
China Power Intl Dev,2380,中國電力國際發展有限公司
China Res Power Hldgs,836,華潤電力控股有限公司
China Shenhua Energy,601088,中国神华能源股份有限公司
China XLX Fertiliser,1866,China XLX Fertiliser Ltd
CHN Energy Changyuan,966,国电长源电力股份有限公司
Chubu Electric Power Co,9502,中部電力株式会社
Chugoku Electric Power,9504,中国電力株式会社
Cikarang Listrindo,POWR,PT Cikarang Listrindo Tbk
CITIC,267,中國中信股份有限公司
CLP Holdings,2,中電控股有限公司
Coal India,COALINDIA,Coal India Ltd
Colbun,COLBUN,Colbun SA
Colonial Coal Intl,CAD,Colonial Coal International Corp
CONSOL Energy,CEIX,CONSOL Energy Inc
Contango Holdings,CGO,Contango Holdings PLC
Coronado Global Resources,,Coronado Global Resources Inc
CSX,CSX,CSX Corp
Dalmia Bharat,542216,Dalmia Bharat Ltd
Daqin Railway Co,601006,大秦铁路股份有限公司
Datang Huayin Electric,600744,大唐华银电力股份有限公司
Datang International,601991,大唐国际发电股份有限公司
Delta Dunia Makmur,DOID,PT Delta Dunia Makmur Tbk
DMCI Holdings,DMC,DMCI Holdings Inc
Dominion Energy,D,Dominion Energy Inc
Dongfang Electric Corp,600875,东方电气股份有限公司
Doosan Enerbility,34020,두산에너빌리티(주)
E-Commodities Holdings,1733,易大宗控股有限公司
Electric Power,9513,電源開発株式会社
Electricity Generating,EGCO,บริษัท ผลิตไฟฟ้า จำกัด (มหาชน)
ELION ENERGY,600277,亿利洁能股份有限公司
Emera,EMA,Emera Inc
Empresas COPEC,COPEC,Empresas COPEC SA
Enea,ENA,Enea SA
EVRAZ,EVR,EVRAZ PLC
Exxaro Resources,EXX,Exxaro Resources Ltd
FirstEnergy,FE,FirstEnergy Corp
Fortis,FTS,Fortis Inc
Fujian Funeng Co,600483,福建弗能有限公司
Gansu Energy Chemical,552,甘肃能化股份有限公司
GD Power Dev Co,600795,国电电力发展股份有限公司
Geo Energy Resources,RE4,Geo Energy Resources Ltd
Glencore,GLEN,Glencore PLC
Globaltrans Investment,,Globaltrans Investment PLC
GMR Power and Urban Infra,543490,GMR Power and Urban Infra Ltd
GPSC,GPSC,บริษัท โกลบอล เพาเวอร์ ซินเนอร์ยี่ จำกัด (มหาชน)
Grand Ocean Adv Res Co,65,弘海高新资源有限公司
Grenevia,GEA,GRENEVIA SPÓŁKA AKCYJNA
Grindrod,GND,Grindrod Ltd
Guangdong Hongda Holdings,2683,广东宏大控股集团股份有限公司
Guanghui Energy,600256,广汇能源股份有限公司
Guangxi Guiguan Electric,600236,广西桂冠电力股份有限公司
Guangzhou Development Gr,600098,广州发展集团股份有限公司
Guangzhou Hengyun,531,广州恒运企业集团股份有限公司
Guizhou Panjiang Refined,600395,贵州盘江精煤股份有限公司
Gujarat Industries Power,517300,Gujarat Industries Power Co Ltd
Gujarat Mineral Dev Corp,532181,Gujarat Mineral Development Corp Ltd
GVK Power & Infra,532708,GVK Power & Infrastructure Ltd
Hallador Energy,HNRG,Hallador Energy Co
Hangzhou Cogeneration,605011,杭州热电集团股份有限公司
Harbin Electric Co,1133,哈尔滨电气股份有限公司
Harbin Hatou Inv Co,600864,哈尔滨哈投投资股份有限公司
Harum Energy,HRUM,PT Harum Energy Tbk
Henan Jinma Energy Co,6885,河南金马能源股份有限公司
Henan Shenhuo Coal,933,河南神火煤电股份有限公司
Henan Yuneng Hodings,1896,河南豫能控股股份有限公司
Hindalco Industries,HINDALCO,Hindalco Industries Ltd
Hokkaido Electric Power,9509,北海道電力株式会社
Hokuriku Electric Power,9505,北陸電力株式会社
Huadian Power Intl Corp,600027,华电国际电力股份有限公司
Huaibei Mining Hldgs Co,600985,淮北矿业控股股份有限公司
Huaihe Energy (Group),600575,淮河能源(集团)股份有限公司
Huaneng Power Intl,600011,华能国际电力股份有限公司
Hub Power Co,HUBC,Hub Power Co Ltd
Hubei Energy Group,883,湖北能源集团股份有限公司
Hubei Yihua Chemical,422,湖北宜化化工股份有限公司
Idacorp,IDA,Idacorp Inc
Idemitsu Kosan,5019,出光興産株式会社
Indika Energy,INDY,PT Indika Energy Tbk
Indo Tambangraya Megah,ITMG,PT Indo Tambangraya Megah Tbk
Inner Mongolia Dian Tou,2128,内蒙古霍林河露天煤业股份有限公司
Inner Mongolia ERDOS,600295,内蒙古鄂尔多斯资源股份有限公司
Inner Mongolia Junzheng,601216,内蒙古君正能源化工集团股份有限公司
Inner Mongolia Mengdian,600863,内蒙古蒙电华能热电股份有限公司
Inner Mongolia Yitai Coal,900948,内蒙古伊泰煤炭股份有限公司
Inter RAO UES,IRAO,ПАО Интер РАО ЕЭС
Italian-Thai Development,ITD,บริษัท อิตาเลียนไทย ดีเวล๊อปเมนต์ จำกัด (มหาชน)
Jaiprakash Power Ventures,532627,Jaiprakash Power Ventures Ltd
Jardine Cycle & Carriage,C07,Jardine Cycle & Carriage Ltd
Jardine Matheson Hldgs,J36,Jardine Matheson Holdings Ltd
Jastrzebska Spolka,JSW,Jastrzebska Spolka Weglowa SA
Jiangsu Guoxin,2608,江苏国信股份有限公司
Jiangsu Xukuang Energy,600925,江苏徐矿能源股份有限公司
Jiangxi Ganneng,899,江西赣能股份有限公司
Jilin Electric Power Co,875,吉林电力股份有限公司
Jindal Steel & Power,532286,Jindal Steel & Power Ltd
Jinneng Holding Shanxi,601001,晋能控股山西煤业股份有限公司
Jinneng Holding Shanxi,767,晋能控股山西电力股份有限公司
Jizhong Energy Res Co,937,冀中能源股份有限公司
JSW Energy,JSWENERGY,JSW Energy Ltd
JSW Steel,500228,JSW Steel Ltd
Kailuan Energy Chemical,600997,开滦能源化工股份有限公司
Kansai Electric Power,9503,関西電力株式会社
Kinetic Dev Gr,1277,力量发展集团有限公司
Korea Electric Power,15760,한국전력공사(주)
Kyungdong Invest Co,12320,(주)경동인베스트
Kyushu Electric Power Co,9508,九州電力株式会社
Lanhua Sci-Tech Venture,600123,山西兰花科技创业股份有限公司
Lanna Resources,LANNA,บริษัท ลานนารีซอร์สเซส จำกัด (มหาชน)
Luenmei Quantum Co,600167,联美量子股份有限公司
LW Bogdanka,LWB,LW Bogdanka S.A.
LX Intl,1120,(주)LG상사
Magnitogorsk Iron & Steel,MAGN,Публичное акционерное общество Магнитогорский металлургический комбинат
Malakoff Corp,5264,Malakoff Corp Bhd
Manila Electric,MER,Manila Electric Co
Marubeni,8002,丸紅株式会社
Maxim Power,MXG,Maxim Power Corp
Mechel PAO,MTLR,Мечел ПАО
Mitrabahtera Segara,MBSS,PT Mitrabahtera Segara Sejati Tbk
Mitrabara Adiperdana,MBAP,PT Mitrabara Adiperdana Tbk
Mitsubishi,8058,三菱商事株式会社
Mitsui & Co,8031,三井物産株式会社
Mitsui Matsushima Hldgs,1518,三井松島ホールディングス株式会社
Mongolian Mining,975,Mongolian Mining Corp
Morella Corp,1MC,Morella Corp Ltd
NACCO Industries,NC,NACCO Industries Inc
NALCO,532234,National Aluminium Co Ltd
Natural Resources,NRP,Natural Resources Partners LP
Nava,513023,Nava Ltd
New Hope Corp,NHC,New Hope Corp Ltd
Ningxia Baofeng Energy Gr,600989,宁夏宝丰能源集团股份有限公司
Nippon Coke & Engineering,3315,日本コークス工業株式会社
Nippon Steel,5401,日本製鉄株式会社
NLC India,513683,NLC India Ltd
NMDC,526371,NMDC Ltd
NorthWestern Energy Group,NWE,NorthWestern Energy Group Inc
NTPC,532555,NTPC Ltd
ODAS Elektrik Uretim,ODAS,ODAS Elektrik Uretim Sanayi Ticaret A.S.
Orica,ORI,Orica Ltd
Otter Tail,OTTR,Otter Tail Corp
Park Elektrik Uretim,PRKME,PARK ELEKTRİK ÜRETİM MADENCİLİK SANAYİ VE TİCARET A.Ş.
Peabody Energy,BTU,Peabody Energy Corp
Perennial Energy Hldgs,2798,久泰邦达能源控股有限公司
Petrindo Jaya Kreasi,CUAN,PT Petrindo Jaya Kreasi Tbk
PetroVietnam Power,POW,Tổng Công ty Điện lực Dầu khí Việt Nam - CTCP
Pingdingshan Tianan Coal,601666,平顶山天安煤业股份有限公司
Pinnacle West Capital,PNW,Pinnacle West Capital Corp
PKP Cargo,PKP,PKP Cargo SA
PNM Resources,PNM,PNM Resources Inc
Polska Grupa Energetyczna,PGE,PGE POLSKA GRUPA ENERGETYCZNA SPÓŁKA AKCYJNA
POSCO Holdings,5490,(주)포스코
Power Construction,601669,中国电力建设股份有限公司
Power Finance Corp,532810,Power Finance Corp Ltd
Prakash Industries,506022,Prakash Industries Ltd
Prima Andalan Mandiri,MCOL,PT Prima Andalan Mandiri Tbk
PT IMC Pelita Logistik,PSSI,PT IMC Pelita Logistik Tbk
Public Power Corp,PPC,ΔΗΜΟΣΙΑ ΕΠΙΧΕΙΡΗΣΗ ΗΛΕΚΤΡΙΣΜΟΥ ΑΕ
Qinghai Spring Medicinal,600381,青海春天药用资源科技股份有限公司
Qinhuangdao Port Co,3369,秦皇岛港股份有限公司
Ramaco Resources,METC,Ramaco Resources Inc
Ratch Group,RATCH,บริษัท ราช กรุ๊ป จำกัด (มหาชน)
Refex Industries,532884,Refex Industries Ltd
Reliance Infrastructure,500390,Reliance Infrastructure Ltd
Reliance Power,532939,Reliance Power Ltd
Resource Alam Indonesia,KKGI,PT Resource Alam Indonesia Tbk
RMK Energy,RMKE,PT RMK Energy Tbk
RusHydro,HYDR,РусГидро ПАО
RWE,RWE,RWE AG
SAIL,500113,Steel Authority Of India Ltd
Samindo Resources,MYOH,PT Samindo Resources Tbk
Sarda Energy & Minerals,504614,Sarda Energy & Minerals Ltd
Sasol,SOL,Sasol Ltd
Semirara Mining and Power,SCC,Semirara Mining and Power Corp
Severstal,CHMF,ПАО Северсталь
Shaanxi Coal Industry,601225,陕西煤业股份有限公司
Shaanxi Energy Investment,1286,陕西能源投资股份有限公司
Shan Xi Hua Yang Group,600348,山西华阳集团新能股份有限公司
Shanghai Datun Energy,600508,上海大屯能源股份有限公司
Shanxi Coal International,600546,山煤国际能源集团股份有限公司
Shanxi Coking Co,600740,山西焦化股份有限公司
Shanxi Coking Coal Energy,983,山西焦煤能源集团股份有限公司
Shanxi Lu'an,601699,山西潞安环保能源开发股份有限公司
Shanxi Meijin Energy Co,723,山西美锦能源股份有限公司
Shenzhen Energy Group,27,深圳能源集团股份有限公司
Shikoku Electric Power,9507,四国電力株式会社
Shougang Fushan Res Gr,639,首鋼福山資源集團有限公司
Shree Cement,500387,Shree Cement Ltd
South32,S32,South32 Ltd
SPIC Yuanda Environmental,600292,国家电投集团远达环保股份有限公司
Stanmore Resources,SMR,Stanmore Resources Ltd
Sumiseki Holdings,1514,住石ホールディングス株式会社
Sumitomo,8053,住友商事株式会社
SunCoke Energy,SXC,SunCoke Energy Inc
Sunflag Iron & Steel Co,500404,Sunflag Iron & Steel Co Ltd
Taiheiyo Kouhatsu,8835,太平洋興発株式会社
Tata Power Co,500400,Tata Power Co Ltd
Tata Steel,TATASTEEL,Tata Steel Ltd
Tata Steel Thailand,TSTH,บริษัท ทาทา สตีล (ประเทศไทย) จำกัด (มหาชน)
TAURON Polska Energia,TPE,TAURON Polska Energia S.A
TBEA Co,600089,特变电工股份有限公司
TBS Energi Utama,TOBA,PT TBS Energi Utama Tbk
Teck Resources,TECK.B,Teck Resources Ltd
Tenaga Nasional,5347,Tenaga Nasional Bhd
TerraCom,TER,TerraCom Ltd
Thungela Resources,TGA,Thungela Resources Ltd
Tiand Di Science & Tech,600582,天地科技股份有限公司
Tohoku Electric Power,9506,東北電力株式会社
Tokyo Electric Power,9501,東京電力ホールディングス株式会社
Trada Alam Minera,TRAM,PT Trada Alam Minera Tbk
Trans Power Marine,TPMA,PT Trans Power Marine Tbk
Transcoal Pacific,TCPI,PT Transcoal Pacific Tbk
UltraTech Cement,ULTRACEMCO,UltraTech Cement Ltd
United RUSAL Intl,RUAL,публичное акционерное общество ''Объединенная Компания ''РУСАЛ''''
United Tractors,UNTR,PT United Tractors Tbk
Vale,VALE3,Vale SA
Vedanta,500295,Vedanta Ltd
Vistra,VST,Vistra Corp
Warrior Met Coal,HCC,Warrior Met Coal Inc
Washington H Soul,SOL,Washington H Soul Pattinson & Co Ltd
Westshore Terminals,WTE,Westshore Terminals Investment Corp
Whitehaven Coal,WHC,Whitehaven Coal Ltd
Wintime Energy Group,600157,永泰能源集团股份有限公司
Wison Eng Servs Co,2236,惠生工程技术服务有限公司
Xinjiang Zhongtai,2092,新疆中泰化学股份有限公司
Yancoal Australia,YAL,Yancoal Australia Ltd
Yankuang Energy Gr,600188,兖矿能源集团股份有限公司
Yunnan Coal & Energy,600792,云南煤业能源股份有限公司
Ze Pak,ZEP,Ze Pak SA
Zhejiang Zheneng Electric,600023,浙江浙能电力股份有限公司
ZJMI Environmental Energy,603071,浙江物产环保能源股份有限公司