COMPANY,ADDRESS LINE 1,CITY,STATE,ZIPCODE,AREA CODE,PRIMARY SIC CODE,SIC6_DESCRIPTIONS (SIC),initial classification
QUIKTRIP,2009 W GLENDALE AVE # 2,PHOENIX,AZ,85021.0,602,541103,SERVICE STATIONS-GASOLINE & OIL,f
PRO DIESEL,11441 N 19TH AVE # 10,PHOENIX,AZ,85029.0,602,753801,DIESEL FUEL (WHLS),f
E-Z MART,1806 W CALIFORNIA AVE,RUSTON,LA,71270.0,318,541103,SERVICE STATIONS-GASOLINE & OIL,f
CIRCLE K,16794 W BELL RD,SURPRISE,AZ,85374.0,623,541103,SERVICE STATIONS-GASOLINE & OIL,f
BLUESKY,3180 US HIGHWAY 25,STATESBORO,GA,30461.0,912,541103,SERVICE STATIONS-GASOLINE & OIL,f
QUIKTRIP,1331 S COUNTRY CLUB DR,MESA,AZ,85210.0,480,541103,SERVICE STATIONS-GASOLINE & OIL,f
CIRCLE K,102 W FRY BLVD,SIERRA VISTA,AZ,85635.0,520,541103,SERVICE STATIONS-GASOLINE & OIL,f
SPEEDWAY,3205 STONE MOUNTAIN HWY,SNELLVILLE,GA,30078.0,770,541103,SERVICE STATIONS-GASOLINE & OIL,f
MURPHY USA,3425 GERSTNER MEMORIAL BLVD,LAKE CHARLES,LA,70607.0,337,541103,SERVICE STATIONS-GASOLINE & OIL,f
CIRCLE K,2405 N SILVERBELL RD,TUCSON,AZ,85745.0,520,541103,SERVICE STATIONS-GASOLINE & OIL,f
JET FOOD STORE,621 SPARTA RD,SANDERSVILLE,GA,31082.0,478,541103,SERVICE STATIONS-GASOLINE & OIL,f
SHELL GAS STATION,2218 SCENIC HWY N,SNELLVILLE,GA,30078.0,770,554101,DIESEL FUEL (WHLS),f
BANANA JONS LLC,1116 PEARCE LN,SHOW LOW,AZ,85901.0,928,769902,TOILETS-PORTABLE,f
AIR PRODUCTS & CHEMICALS INC,10759 CONVENTWAY RD,CONVENT,LA,70723.0,225,281998,GAS-IND & MEDICAL-CYLINDER & BULK-MFRS,f
LOW COUNTRY INDL,1500 W BAY ST,SAVANNAH,GA,31415.0,912,508522,GASKETS-MANUFACTURERS,f
ACADIAN EXPRESS,831 HIGHWAY 182,HOUMA,LA,70364.0,985,517201,SERVICE STATIONS-GASOLINE & OIL,f
BERG GARAGE INC,11 W MAIN ST,WHITE SLPHR SPGS,MT,59645.0,406,554101,PROPANE (LP) GAS,f
LUTZ ENVIRONMENT CO INC,2020 CLINTON ST,LINDEN,NJ,7036.0,908,154216,DRILLING-OIL & GAS WELLS,f
FERRELLGAS,1806 LUMPKIN RD,AUGUSTA,GA,30906.0,706,598401,FABRICATED PLATE WORK-BOILER SHOP (MFRS),f
ROCK THE STORE,4131 HIGHWAY 19 S,ZEBULON,GA,30295.0,770,541103,SERVICE STATIONS-GASOLINE & OIL,f
PRICE BROS WELL DRILLING,8610 HIGHWAY 166,DOUGLASVILLE,GA,30135.0,470,178101,OIL WELL DRILLING,f
SPEEDWAY,6500 S 12TH AVE,TUCSON,AZ,85756.0,520,541103,SERVICE STATIONS-GASOLINE & OIL,f
CIRCLE K,401 S ELLSWORTH RD,MESA,AZ,85208.0,480,541103,SERVICE STATIONS-GASOLINE & OIL,f
FRY'S FUEL CTR,34 W SOUTHERN AVE,TEMPE,AZ,85282.0,480,541103,SERVICE STATIONS-GASOLINE & OIL,f
MONTANA SEALS & PACKING,6837 COMMERCIAL AVE # A,BILLINGS,MT,59101.0,406,508571,GASKETS-MANUFACTURERS,f
PLAINS LPG SVC,14702 W OLIVE AVE,WADDELL,AZ,85355.0,623,899999,OIL & GAS EXPLORATION & DEVELOPMENT,f
MURPHY USA,1500A N LIBERTY ST # A,WAYNESBORO,GA,30830.0,706,541103,OIL & GAS EXPLORATION & DEVELOPMENT,f
FASTEE FOOD,1389 PIO NONO AVE,MACON,GA,31204.0,478,541103,SERVICE STATIONS-GASOLINE & OIL,f
FIRESTONE COMPLETE AUTO CARE,104 W AIRPORT RD,PAYSON,AZ,85541.0,928,753801,OIL & GAS SERVICES,f
CIRCLE K,2194 N TREKELL RD,CASA GRANDE,AZ,85122.0,520,541103,SERVICE STATIONS-GASOLINE & OIL,f
PREMIER BOILER & COMBUSTION,788 OLD MILL RD,RINGGOLD,GA,30736.0,706,171198,BOILERS-NEW & USED (WHLS),f
NANINI BRANCH PUBLIC LIBRARY,7300 N SHANNON RD,TUCSON,AZ,85741.0,520,823106,ALTERNATIVE FUELS,f
PHOENIX FIRE DEPT STATION 5,1840 E CAMBRIDGE AVE,PHOENIX,AZ,85006.0,602,922404,ALTERNATIVE FUELS,f
AMERICAN WASTE,3947 US HIGHWAY 131 NE,KALKASKA,MI,49646.0,231,495915,TOPSOIL,f
SUNOCO GAS STATION,2785 BOBO RD,DALLAS,GA,30132.0,678,554101,OIL & GAS SERVICES,f
CIRCLE K,6855 BATTLEFIELD PKWY,RINGGOLD,GA,30736.0,706,541103,SERVICE STATIONS-GASOLINE & OIL,f
FRY'S FUEL CTR,4220 W CACTUS RD,PHOENIX,AZ,85029.0,602,541103,SERVICE STATIONS-GASOLINE & OIL,f
7-ELEVEN,785 S VAL VISTA DR,GILBERT,AZ,85296.0,480,541103,SERVICE STATIONS-GASOLINE & OIL,f
ADEN'S MINUTE MARKET,2198 BRUNEL ST,WAYCROSS,GA,31503.0,912,541103,SERVICE STATIONS-GASOLINE & OIL,f
PLUMBING MASTERS,9299 W OLIVE AVE # 207,PEORIA,AZ,85345.0,602,171105,GAS LINE INSTALLATION & REPAIR,f
CLAYTON COUNTY FLEET MNTNC,1348 GOVERNMENT CIR,JONESBORO,GA,30236.0,770,912103,ALTERNATIVE FUELS,f
OIL STATES INDUSTRIES INC,1180 MULBERRY RD,HOUMA,LA,70363.0,985,353301,OIL & GAS PRODUCERS,f
S & P FOOD STORE,9385 BURBANK DR # G,BATON ROUGE,LA,70820.0,225,541103,SERVICE STATIONS-GASOLINE & OIL,f
A1 DIESEL,5424 S 41ST AVE,PHOENIX,AZ,85041.0,602,753812,DIESEL FUEL (WHLS),f
FIRESTONE COMPLETE AUTO CARE,930 E BASELINE RD,TEMPE,AZ,85283.0,480,753801,OIL & GAS SERVICES,f
AIR MAX HEATING AIR COND,4395 MOUNTVILLE HOGANSVILLE RD,HOGANSVILLE,GA,30230.0,678,762309,GAS LINE INSTALLATION & REPAIR,f
AMPM,2245 E FLORENCE BLVD,CASA GRANDE,AZ,85122.0,520,541103,SERVICE STATIONS-GASOLINE & OIL,f
QUIKTRIP,3747 LAWRENCEVILLE HWY,LAWRENCEVILLE,GA,30044.0,770,541103,SERVICE STATIONS-GASOLINE & OIL,f
JIFFY LUBE,8971 WARNER AVE,HUNTINGTON BEACH,CA,92647.0,714,754903,OIL & GAS SERVICES,f
RUTHERFORD EQUIPMENT INC,1981 GEES MILL RD NE,CONYERS,GA,30013.0,770,517207,PROPANE GAS EQUIPMENT (WHLS),f
CIRCLE M FOOD SHOP,2310 OLD CORNELIA HWY,GAINESVILLE,GA,30507.0,770,541103,SERVICE STATIONS-GASOLINE & OIL,f
FARWEST PUMP CO,3230 W EL CAMINO DEL CERRO,TUCSON,AZ,85745.0,520,178107,GAS WELL SERVICING,f
LA 1 SOUTH TRUCK STOP,3195 HWY 1 S,PORT ALLEN,LA,70767.0,225,541103,SERVICE STATIONS-GASOLINE & OIL,f
DYNAMIC INDUSTRIES INC,5007 PORT RD,NEW IBERIA,LA,70560.0,337,162301,OIL FIELD SERVICE,f
TIRES PLUS TOTAL CAR CARE,4681 GA HIGHWAY 40 E,ST MARYS,GA,31558.0,754,553123,OIL & GAS SERVICES,f
PETERSON OILS,911 N MAIN ST,MOULTRIE,GA,31768.0,229,517201,OILS-PETROLEUM-RETAIL,f
CHEVRON,703 KILCREASE RD,AUBURN,GA,30011.0,770,554101,ALTERNATIVE FUELS,f
QUIKTRIP,105 OLD ALLATOONA RD SE,EMERSON,GA,30121.0,678,541103,SERVICE STATIONS-GASOLINE & OIL,f
CIRCLE K,4256 WASHINGTON RD,EVANS,GA,30809.0,706,541103,SERVICE STATIONS-GASOLINE & OIL,f
ENMARKET,3100 LANES BRIDGE RD,JESUP,GA,31545.0,912,541103,SERVICE STATIONS-GASOLINE & OIL,f
MURPHY USA,1210 W OAK ST,AMITE,LA,70422.0,985,541103,SERVICE STATIONS-GASOLINE & OIL,f
WEST DIRECT OIL,4850 N HAYFIELD DRAW RD,CAMP VERDE,AZ,86322.0,928,598304,OIL & GAS PRODUCERS,f
FILTERMAG,7440 E KAREN DR # 400,SCOTTSDALE,AZ,85260.0,480,873436,OIL REFINERS (MFRS),f
FREEWAY TEXACO,1203 W REX ALLEN DR,WILLCOX,AZ,85643.0,520,554101,ALTERNATIVE FUELS,f
COXCO FUEL,5960 N ORACLE RD,TUCSON,AZ,85704.0,520,541103,OILS-FUEL (WHLS),f
AIRGAS STORE,2205 HIGHWAY 90 E,NEW IBERIA,LA,70560.0,337,517205,GASES-INDUSTRIAL & MEDICAL (MFRS),f
AIR LIQUIDE,8700 E OLD VAIL RD,TUCSON,AZ,85747.0,520,517205,GAS-IND & MEDICAL-CYLINDER & BULK-MFRS,f
QUIKTRIP,2841 TURNER HILL RD,LITHONIA,GA,30038.0,770,541103,SERVICE STATIONS-GASOLINE & OIL,f
QUIKTRIP,7522 W DEER VALLEY RD,PEORIA,AZ,85382.0,623,541103,SERVICE STATIONS-GASOLINE & OIL,f
PAR MAR STORES,1042 MIDLAND TRL,SMITHERS,WV,25186.0,304,541103,SERVICE STATIONS-GASOLINE & OIL,f
SUTTON ENTERPRISES,212 TEXAS ST # 117,SHREVEPORT,LA,71101.0,318,131103,OIL & GAS EXPLORATION & DEVELOPMENT,f
DUKE ENERGY,500 N CLUB DR,PAYSON,AZ,85541.0,928,491101,OIL FIELD SERVICE,f
MAVERIK ADVENTURE'S FIRST STOP,3480 E ANDY DEVINE AVE,KINGMAN,AZ,86401.0,928,541103,SERVICE STATIONS-GASOLINE & OIL,f
MAVERIK ADVENTURE'S FIRST STOP,2110 N PARK DR,WINSLOW,AZ,86047.0,928,541103,SERVICE STATIONS-GASOLINE & OIL,f
KWIK TRIP,2256 OBRIE ST,ZWOLLE,LA,71486.0,318,541103,SERVICE STATIONS-GASOLINE & OIL,f
CIRCLE K,51 E VAN BUREN ST,AVONDALE,AZ,85323.0,623,541103,SERVICE STATIONS-GASOLINE & OIL,f
ALL AMERICAN USED OIL LLC,360 FERROW CROSSING RD,WHITE OAK,GA,31568.0,912,138999,OILS FUEL MFRS,f
CIRCLE K,1337 VIRGINIA AVE,EAST POINT,GA,30344.0,404,541103,SERVICE STATIONS-GASOLINE & OIL,f
CIRCLE K,2515 W GLENDALE AVE,PHOENIX,AZ,85051.0,602,541103,SERVICE STATIONS-GASOLINE & OIL,f
BROWN & COX INC,44 OXFORD WEST DR,OXFORD,GA,30054.0,770,178101,OIL WELL DRILLING,f
GULF STREAM SVC INC,103 DICKSON RD,HOUMA,LA,70363.0,985,899999,OIL WELL EQUIPMENT & SUPPLIES-RENTING,f
CARDINAL GAS N LA,508 MINDEN ST,RUSTON,LA,71270.0,318,492501,GAS-NATURAL,f
FERRELLGAS,900 5TH ST,COLUMBUS,GA,31901.0,478,598401,GAS COMPANIES,f
MONTEZUMA GAS & GO,432 SPAULDING RD,MONTEZUMA,GA,31063.0,478,492501,ALTERNATIVE FUELS,f
SPARLIN HOT OIL SVC,607 S 1ST AVE,MADILL,OK,73446.0,580,138905,CONTRACTORS-OIL FIELD,f
FERRELLGAS,1459 BARNESVILLE HWY,THOMASTON,GA,30286.0,706,598401,GAS COMPANIES,f
CITY SALES INC,105 N LAKE ANTOINE RD,IRON MOUNTAIN,MI,49801.0,906,509903,PROPANE (LP) GAS,f
PHOENIX FIRE DEPT STATION 14,1330 N 32ND AVE,PHOENIX,AZ,85009.0,602,922404,ALTERNATIVE FUELS,f
QUIKTRIP,2804 PACES FERRY RD SE,ATLANTA,GA,30339.0,770,541103,SERVICE STATIONS-GASOLINE & OIL,f
CIRCLE K,1062 HIGHWAY 95,BULLHEAD CITY,AZ,86429.0,928,541103,SERVICE STATIONS-GASOLINE & OIL,f
IKARD & NEWSOM,MILE MARKER 389 OLD AIRPORT RD,POLACCA,AZ,86042.0,505,598401,GAS-LIQUEFIED PETRO-BTTLD/BULK (WHLS),f
FESTIVAL VILLAGE MARKET LLC,19491 N CANYON SPRINGS BLVD,BUCKEYE,AZ,85396.0,623,541103,SERVICE STATIONS-GASOLINE & OIL,f
INTERNATIONAL ENGINES,3925 W INDIAN SCHOOL RD # B,PHOENIX,AZ,85019.0,602,753809,ENGINES-GASOLINE,f
CARL'S JR,789 W BEALE ST,KINGMAN,AZ,86401.0,928,581208,ALTERNATIVE FUELS,f
FAS FUEL,3601 N ORACLE RD,TUCSON,AZ,85705.0,520,554101,OILS-FUEL (WHLS),f
BUBBA & SON DIESEL REPAIR,2380 SIGMAN INDUSTRIAL CT NW,CONYERS,GA,30012.0,770,753812,DIESEL FUEL (WHLS),f
CIRCLE K,105 N HIGHWAY 49,BYRON,GA,31008.0,478,541103,SERVICE STATIONS-GASOLINE & OIL,f
AMPM,7849 N 43RD AVE,PHOENIX,AZ,85051.0,623,541103,SERVICE STATIONS-GASOLINE & OIL,f
CIRCLE K,2182 E FLORENCE BLVD,CASA GRANDE,AZ,85122.0,520,541103,SERVICE STATIONS-GASOLINE & OIL,f
TEXAS PETROLEUM INVSTMNT CO,694 PAN AM LN,FRANKLIN,LA,70538.0,337,621111,OIL & GAS PRODUCERS,f
SHAPLA SERVICES CORP,2610 DELK RD SE,MARIETTA,GA,30067.0,770,541103,SERVICE STATIONS-GASOLINE & OIL,f
JACKSONS,4027 S GILBERT RD,GILBERT,AZ,85297.0,480,541103,OIL & GAS SERVICES,f
QUICK STOP,724 HIGHWAY 11,MONROE,GA,30655.0,770,541103,SERVICE STATIONS-GASOLINE & OIL,f
PHOENIX FIRE DEPT STATION 15,4730 N 43RD AVE,PHOENIX,AZ,85031.0,602,922404,ALTERNATIVE FUELS,f
PATRIOT CAPITAL CORP,3565 PIEDMONT RD NE # 1-430,ATLANTA,GA,30305.0,404,738978,GAS COMPANIES,f
SUNOCO GAS STATION,3325 OWEN RD,FENTON,MI,48430.0,810,554101,OIL & GAS SERVICES,f
VELARO GAS CO,53 MONROE HWY,WINDER,GA,30680.0,770,541103,SERVICE STATIONS-GASOLINE & OIL,f
COMPRESSOR ENGINEERING CORP,15888 INDUSTRY WAY,WALKER,LA,70785.0,225,769978,COMPRESSORS-AIR & GAS (WHLS),f
MANHEIM,4900 BUFFINGTON RD,ATLANTA,GA,30349.0,404,501204,SERVICE STATIONS-GASOLINE & OIL,f
S P FOOD MART,400 3RD ST,KENTWOOD,LA,70444.0,985,541103,SERVICE STATIONS-GASOLINE & OIL,f
CIRCLE K,1415 E FLORENCE BLVD,CASA GRANDE,AZ,85122.0,520,541103,SERVICE STATIONS-GASOLINE & OIL,f
J C PETROLEUM INC,2112 JUSTICE ST # C,MONROE,LA,71201.0,318,598303,OILS-PETROLEUM (WHLS),f
CIRCLE K,4353 S POWER RD,MESA,AZ,85212.0,480,541103,SERVICE STATIONS-GASOLINE & OIL,f
